date, value
7/14/2014,3.815
7/15/2014,3.74
7/16/2014,3.7825
7/17/2014,3.795
7/18/2014,3.7125
7/21/2014,3.64
7/22/2014,3.6025
7/23/2014,3.625
7/24/2014,3.615
7/25/2014,3.63
7/28/2014,3.6775
7/29/2014,3.615
7/30/2014,3.6175
7/31/2014,3.57
8/1/2014,3.525
8/4/2014,3.5875
8/5/2014,3.5625
8/6/2014,3.6325
8/7/2014,3.595
8/8/2014,3.5175
8/11/2014,3.5675
8/12/2014,3.585
8/13/2014,3.58
8/14/2014,3.62
8/15/2014,3.6575
8/18/2014,3.6075
8/19/2014,3.625
8/20/2014,3.595
8/21/2014,3.6225
8/22/2014,3.655
8/25/2014,3.6
8/26/2014,3.578
8/27/2014,3.596
8/28/2014,3.6625
8/29/2014,3.636
9/2/2014,3.6375
9/3/2014,3.52
9/4/2014,3.465
9/5/2014,3.56
9/8/2014,3.4825
9/9/2014,3.4425
9/10/2014,3.4575
9/11/2014,3.41
9/12/2014,3.385
9/15/2014,3.43
9/16/2014,3.4375
9/17/2014,3.4175
9/18/2014,3.3825
9/19/2014,3.315
9/22/2014,3.3025
9/23/2014,3.255
9/24/2014,3.295
9/25/2014,3.26
9/26/2014,3.23
9/29/2014,3.2575
9/30/2014,3.2075
10/1/2014,3.2125
10/2/2014,3.2275
10/3/2014,3.2325
10/6/2014,3.325
10/7/2014,3.405
10/8/2014,3.4325
10/9/2014,3.4475
10/10/2014,3.34
10/13/2014,3.46
10/14/2014,3.57
10/15/2014,3.475
10/16/2014,3.5225
10/17/2014,3.48
10/20/2014,3.4825
10/21/2014,3.56
10/22/2014,3.53
10/23/2014,3.5975
10/24/2014,3.53
10/27/2014,3.63
10/28/2014,3.645
10/29/2014,3.7525
10/30/2014,3.74
10/31/2014,3.7675
11/3/2014,3.735
11/4/2014,3.645
11/5/2014,3.7025
11/6/2014,3.7125
11/7/2014,3.675
11/10/2014,3.6925
11/11/2014,3.7375
11/12/2014,3.7775
11/13/2014,3.8625
11/14/2014,3.8175
11/17/2014,3.775
11/18/2014,3.72
11/19/2014,3.6325
11/20/2014,3.7325
11/21/2014,3.7275
11/24/2014,3.7005
11/25/2014,3.7945
11/26/2014,3.862
11/28/2014,3.8615
12/1/2014,3.8975
12/2/2014,3.8125
12/3/2014,3.82
12/4/2014,3.8975
12/5/2014,3.95
12/8/2014,3.9025
12/9/2014,3.9525
12/10/2014,3.9375
12/11/2014,3.985
12/12/2014,4.075
12/15/2014,4.085
12/16/2014,4.06
12/17/2014,4.0825
12/18/2014,4.11
12/19/2014,4.105
12/22/2014,4.1175
12/23/2014,4.14
12/24/2014,4.0775
12/26/2014,4.1475
12/29/2014,4.1275
12/30/2014,4.065
12/31/2014,3.97
1/2/2015,3.9575
1/5/2015,4.06
1/6/2015,4.05
1/7/2015,3.9625
1/8/2015,3.9425
1/9/2015,4.0025
1/12/2015,4.02
1/13/2015,3.8575
1/14/2015,3.81
1/15/2015,3.8
1/16/2015,3.87
1/20/2015,3.9025
1/21/2015,3.88
1/22/2015,3.8375
1/23/2015,3.8675
1/26/2015,3.84
1/27/2015,3.8125
1/28/2015,3.7325
1/29/2015,3.715
1/30/2015,3.7
2/2/2015,3.6975
2/3/2015,3.8575
2/4/2015,3.835
2/5/2015,3.8525
2/6/2015,3.8575
2/9/2015,3.9125
2/10/2015,3.88
2/11/2015,3.8575
2/12/2015,3.83
2/13/2015,3.8725
2/17/2015,3.895
2/18/2015,3.8375
2/19/2015,3.8975
2/20/2015,3.8525
2/23/2015,3.7875
2/24/2015,3.791
2/25/2015,3.7895
2/26/2015,3.851
2/27/2015,3.915
3/2/2015,3.88
3/3/2015,3.91
3/4/2015,3.895
3/5/2015,3.905
3/6/2015,3.86
3/9/2015,3.8875
3/10/2015,3.88
3/11/2015,3.91
3/12/2015,3.885
3/13/2015,3.805
3/16/2015,3.79
3/17/2015,3.71
3/18/2015,3.7475
3/19/2015,3.735
3/20/2015,3.85
3/23/2015,3.9025
3/24/2015,3.9325
3/25/2015,3.95
3/26/2015,3.9125
3/27/2015,3.91
3/30/2015,3.945
3/31/2015,3.7625
4/1/2015,3.8175
4/2/2015,3.865
4/6/2015,3.85
4/7/2015,3.83
4/8/2015,3.7925
4/9/2015,3.78
4/10/2015,3.77
4/13/2015,3.705
4/14/2015,3.735
4/15/2015,3.76
4/16/2015,3.7625
4/17/2015,3.7975
4/20/2015,3.78
4/21/2015,3.73
4/22/2015,3.725
4/23/2015,3.7075
4/24/2015,3.645
4/27/2015,3.6155
4/28/2015,3.624
4/29/2015,3.6615
4/30/2015,3.655
5/1/2015,3.63
5/4/2015,3.6125
5/5/2015,3.6275
5/6/2015,3.6675
5/7/2015,3.615
5/8/2015,3.63
5/11/2015,3.605
5/12/2015,3.61
5/13/2015,3.6225
5/14/2015,3.68
5/15/2015,3.655
5/18/2015,3.68
5/19/2015,3.62
5/20/2015,3.6
5/21/2015,3.65
5/22/2015,3.6
5/26/2015,3.55
5/27/2015,3.495
5/28/2015,3.535
5/29/2015,3.515
6/1/2015,3.5225
6/2/2015,3.59
6/3/2015,3.59
6/4/2015,3.635
6/5/2015,3.605
6/8/2015,3.6525
6/9/2015,3.65
6/10/2015,3.5725
6/11/2015,3.565
6/12/2015,3.53
6/15/2015,3.4825
6/16/2015,3.54
6/17/2015,3.5925
6/18/2015,3.58
6/19/2015,3.5325
6/22/2015,3.6
6/23/2015,3.675
6/24/2015,3.665
6/25/2015,3.7775
6/26/2015,3.88
6/29/2015,3.885
6/30/2015,4.204
7/1/2015,4.225
7/2/2015,4.285
7/6/2015,4.265
7/7/2015,4.2325
7/8/2015,4.245
7/9/2015,4.2875
7/10/2015,4.3475
7/13/2015,4.4075
7/14/2015,4.2825
7/15/2015,4.295
7/16/2015,4.3
7/17/2015,4.2025
7/20/2015,4.05
7/21/2015,4.065
7/22/2015,4.0275
7/23/2015,4.0325
7/24/2015,3.925
7/27/2015,3.73
7/28/2015,3.75
7/29/2015,3.6775
7/30/2015,3.7325
7/31/2015,3.71
8/3/2015,3.665
8/4/2015,3.6875
8/5/2015,3.7275
8/6/2015,3.6975
8/7/2015,3.7275
8/10/2015,3.9025
8/11/2015,3.765
8/12/2015,3.5725
8/13/2015,3.6375
8/14/2015,3.64
8/17/2015,3.6325
8/18/2015,3.6625
8/19/2015,3.6725
8/20/2015,3.71
8/21/2015,3.6525
8/24/2015,3.6875
8/25/2015,3.655
8/26/2015,3.6405
8/27/2015,3.6825
8/28/2015,3.703
8/31/2015,3.7295
9/1/2015,3.69
9/2/2015,3.675
9/3/2015,3.615
9/4/2015,3.63
9/8/2015,3.6825
9/9/2015,3.69
9/10/2015,3.7425
9/11/2015,3.87
9/14/2015,3.935
9/15/2015,3.905
9/16/2015,3.86
9/17/2015,3.7975
9/18/2015,3.7725
9/21/2015,3.845
9/22/2015,3.805
9/23/2015,3.8325
9/24/2015,3.815
9/25/2015,3.89
9/28/2015,3.8675
9/29/2015,3.89
9/30/2015,3.8775
10/1/2015,3.8875
10/2/2015,3.8925
10/5/2015,3.935
10/6/2015,3.9825
10/7/2015,3.9575
10/8/2015,3.9125
10/9/2015,3.8275
10/12/2015,3.8075
10/13/2015,3.845
10/14/2015,3.79
10/15/2015,3.755
10/16/2015,3.7675
10/19/2015,3.73
10/20/2015,3.7675
10/21/2015,3.8075
10/22/2015,3.7825
10/23/2015,3.7975
10/26/2015,3.845
10/27/2015,3.8
10/28/2015,3.76
10/29/2015,3.8
10/30/2015,3.8225
11/2/2015,3.765
11/3/2015,3.805
11/4/2015,3.805
11/5/2015,3.745
11/6/2015,3.73
11/9/2015,3.6675
11/10/2015,3.59
11/11/2015,3.6225
11/12/2015,3.62
11/13/2015,3.5825
11/16/2015,3.6
11/17/2015,3.62
11/18/2015,3.6175
11/19/2015,3.6425
11/20/2015,3.6325
11/23/2015,3.6725
11/24/2015,3.653
11/25/2015,3.687
11/27/2015,3.6405
11/30/2015,3.708
12/1/2015,3.7375
12/2/2015,3.7025
12/3/2015,3.77
12/4/2015,3.815
12/7/2015,3.73
12/8/2015,3.735
12/9/2015,3.7375
12/10/2015,3.7925
12/11/2015,3.7525
12/14/2015,3.79
12/15/2015,3.7725
12/16/2015,3.6975
12/17/2015,3.7425
12/18/2015,3.745
12/21/2015,3.72
12/22/2015,3.6625
12/23/2015,3.655
12/24/2015,3.645
12/28/2015,3.61
12/29/2015,3.625
12/30/2015,3.59
12/31/2015,3.5875
1/4/2016,3.515
1/5/2016,3.53
1/6/2016,3.5325
1/7/2016,3.53
1/8/2016,3.57
1/11/2016,3.5175
1/12/2016,3.5675
1/13/2016,3.58
1/14/2016,3.58
1/15/2016,3.6325
1/19/2016,3.6775
1/20/2016,3.6875
1/21/2016,3.67
1/22/2016,3.7025
1/25/2016,3.6975
1/26/2016,3.6925
1/27/2016,3.6925
1/28/2016,3.655
1/29/2016,3.72
2/1/2016,3.7125
2/2/2016,3.725
2/3/2016,3.71
2/4/2016,3.685
2/5/2016,3.6575
2/8/2016,3.6225
2/9/2016,3.61
2/10/2016,3.6025
2/11/2016,3.6025
2/12/2016,3.5875
2/16/2016,3.63
2/17/2016,3.6725
2/18/2016,3.655
2/19/2016,3.655
2/22/2016,3.675
2/23/2016,3.62
2/24/2016,3.607
2/25/2016,3.575
2/26/2016,3.575
2/29/2016,3.563
3/1/2016,3.5575
3/2/2016,3.5625
3/3/2016,3.565
3/4/2016,3.5825
3/7/2016,3.59
3/8/2016,3.605
3/9/2016,3.595
3/10/2016,3.6275
3/11/2016,3.65
3/14/2016,3.6875
3/15/2016,3.685
3/16/2016,3.6825
3/17/2016,3.685
3/18/2016,3.67
3/21/2016,3.695
3/22/2016,3.7
3/23/2016,3.685
3/24/2016,3.7
3/28/2016,3.705
3/29/2016,3.73
3/30/2016,3.67
3/31/2016,3.515
4/1/2016,3.54
4/4/2016,3.545
4/5/2016,3.5675
4/6/2016,3.58
4/7/2016,3.615
4/8/2016,3.6225
4/11/2016,3.5675
4/12/2016,3.6275
4/13/2016,3.735
4/14/2016,3.74
4/15/2016,3.785
4/18/2016,3.81
4/19/2016,3.845
4/20/2016,3.9475
4/21/2016,3.845
4/22/2016,3.7175
4/25/2016,3.77
4/26/2016,3.8325
4/27/2016,3.8235
4/28/2016,3.8955
4/29/2016,3.9145
5/2/2016,3.9175
5/3/2016,3.7975
5/4/2016,3.7675
5/5/2016,3.7375
5/6/2016,3.775
5/9/2016,3.69
5/10/2016,3.81
5/11/2016,3.775
5/12/2016,3.89
5/13/2016,3.9075
5/16/2016,3.94
5/17/2016,3.97
5/18/2016,3.995
5/19/2016,3.9
5/20/2016,3.945
5/23/2016,3.9775
5/24/2016,3.975
5/25/2016,4.0475
5/26/2016,4.0825
5/27/2016,4.1275
5/31/2016,4.0475
6/1/2016,4.1375
6/2/2016,4.1525
6/3/2016,4.1825
6/6/2016,4.2725
6/7/2016,4.2775
6/8/2016,4.3125
6/9/2016,4.265
6/10/2016,4.23
6/13/2016,4.3
6/14/2016,4.365
6/15/2016,4.29
6/16/2016,4.2525
6/17/2016,4.3775
6/20/2016,4.2125
6/21/2016,3.9625
6/22/2016,3.93
6/23/2016,3.8725
6/24/2016,3.845
6/27/2016,3.8605
6/28/2016,3.8665
6/29/2016,3.7575
6/30/2016,3.6415
7/1/2016,3.6
7/5/2016,3.5075
7/6/2016,3.415
7/7/2016,3.4175
7/8/2016,3.55
7/11/2016,3.4825
7/12/2016,3.5225
7/13/2016,3.62
7/14/2016,3.5775
7/15/2016,3.5225
7/18/2016,3.57
7/19/2016,3.4175
7/20/2016,3.375
7/21/2016,3.3425
7/22/2016,3.35
7/25/2016,3.3475
7/26/2016,3.325
7/27/2016,3.3575
7/28/2016,3.3125
7/29/2016,3.345
8/1/2016,3.2575
8/2/2016,3.2425
8/3/2016,3.25
8/4/2016,3.2075
8/5/2016,3.2425
8/8/2016,3.2525
8/9/2016,3.2225
8/10/2016,3.225
8/11/2016,3.21
8/12/2016,3.2225
8/15/2016,3.265
8/16/2016,3.275
8/17/2016,3.3025
8/18/2016,3.32
8/19/2016,3.3425
8/22/2016,3.3325
8/23/2016,3.285
8/24/2016,3.275
8/25/2016,3.235
8/26/2016,3.18
8/29/2016,3.1535
8/30/2016,3.1105
8/31/2016,3.127
9/1/2016,3.2375
9/2/2016,3.285
9/6/2016,3.285
9/7/2016,3.3325
9/8/2016,3.385
9/9/2016,3.41
9/12/2016,3.395
9/13/2016,3.3
9/14/2016,3.3175
9/15/2016,3.3
9/16/2016,3.37
9/19/2016,3.3725
9/20/2016,3.405
9/21/2016,3.4
9/22/2016,3.3675
9/23/2016,3.365
9/26/2016,3.29
9/27/2016,3.3175
9/28/2016,3.2925
9/29/2016,3.2925
9/30/2016,3.3675
10/3/2016,3.46
10/4/2016,3.4825
10/5/2016,3.4775
10/6/2016,3.405
10/7/2016,3.3975
10/10/2016,3.4325
10/11/2016,3.455
10/12/2016,3.37
10/13/2016,3.495
10/14/2016,3.5425
10/17/2016,3.54
10/18/2016,3.5375
10/19/2016,3.575
10/20/2016,3.51
10/21/2016,3.525
10/24/2016,3.4825
10/25/2016,3.4925
10/26/2016,3.54
10/27/2016,3.575
10/28/2016,3.55
10/31/2016,3.5475
11/1/2016,3.49
11/2/2016,3.4625
11/3/2016,3.48
11/4/2016,3.4875
11/7/2016,3.4625
11/8/2016,3.5425
11/9/2016,3.4075
11/10/2016,3.435
11/11/2016,3.4025
11/14/2016,3.3725
11/15/2016,3.415
11/16/2016,3.385
11/17/2016,3.42
11/18/2016,3.455
11/21/2016,3.4975
11/22/2016,3.51
11/23/2016,3.5075
11/25/2016,3.5105
11/28/2016,3.524
11/29/2016,3.441
11/30/2016,3.4615
12/1/2016,3.425
12/2/2016,3.4725
12/5/2016,3.5925
12/6/2016,3.605
12/7/2016,3.58
12/8/2016,3.535
12/9/2016,3.595
12/12/2016,3.605
12/13/2016,3.61
12/14/2016,3.62
12/15/2016,3.565
12/16/2016,3.5625
12/19/2016,3.5325
12/20/2016,3.5025
12/21/2016,3.4725
12/22/2016,3.4725
12/23/2016,3.4575
12/27/2016,3.55
12/28/2016,3.4825
12/29/2016,3.4975
12/30/2016,3.52
1/3/2017,3.5575
1/4/2017,3.5975
1/5/2017,3.6125
1/6/2017,3.58
1/9/2017,3.6
1/10/2017,3.5825
1/11/2017,3.5725
1/12/2017,3.5825
1/13/2017,3.585
1/17/2017,3.655
1/18/2017,3.65
1/19/2017,3.6625
1/20/2017,3.6975
1/23/2017,3.695
1/24/2017,3.6325
1/25/2017,3.6625
1/26/2017,3.6375
1/27/2017,3.625
1/30/2017,3.5775
1/31/2017,3.5975
2/1/2017,3.6825
2/2/2017,3.675
2/3/2017,3.6525
2/6/2017,3.6375
2/7/2017,3.685
2/8/2017,3.7075
2/9/2017,3.695
2/10/2017,3.745
2/13/2017,3.755
2/14/2017,3.7425
2/15/2017,3.7875
2/16/2017,3.735
2/17/2017,3.6825
2/21/2017,3.6925
2/22/2017,3.71
2/23/2017,3.669
2/24/2017,3.667
2/27/2017,3.6505
2/28/2017,3.7235
3/1/2017,3.82
3/2/2017,3.795
3/3/2017,3.8075
3/6/2017,3.785
3/7/2017,3.76
3/8/2017,3.7225
3/9/2017,3.67
3/10/2017,3.6425
3/13/2017,3.61
3/14/2017,3.6225
3/15/2017,3.635
3/16/2017,3.66
3/17/2017,3.675
3/20/2017,3.635
3/21/2017,3.6125
3/22/2017,3.5875
3/23/2017,3.5675
3/24/2017,3.5625
3/27/2017,3.5575
3/28/2017,3.5775
3/29/2017,3.585
3/30/2017,3.575
3/31/2017,3.6425
4/3/2017,3.6775
4/4/2017,3.63
4/5/2017,3.6475
4/6/2017,3.6075
4/7/2017,3.595
4/10/2017,3.67
4/11/2017,3.665
4/12/2017,3.69
4/13/2017,3.71
4/17/2017,3.665
4/18/2017,3.6175
4/19/2017,3.6175
4/20/2017,3.5775
4/21/2017,3.57
4/24/2017,3.5925
4/25/2017,3.6635
4/26/2017,3.621
4/27/2017,3.6635
4/28/2017,3.648
5/1/2017,3.775
5/2/2017,3.7225
5/3/2017,3.7475
5/4/2017,3.665
5/5/2017,3.7075
5/8/2017,3.66
5/9/2017,3.665
5/10/2017,3.7375
5/11/2017,3.6925
5/12/2017,3.71
5/15/2017,3.6775
5/16/2017,3.6775
5/17/2017,3.715
5/18/2017,3.66
5/19/2017,3.725
5/22/2017,3.75
5/23/2017,3.695
5/24/2017,3.7125
5/25/2017,3.6925
5/26/2017,3.7425
5/30/2017,3.67
5/31/2017,3.72
6/1/2017,3.705
6/2/2017,3.7275
6/5/2017,3.73
6/6/2017,3.7725
6/7/2017,3.8475
6/8/2017,3.8575
6/9/2017,3.8775
6/12/2017,3.7725
6/13/2017,3.81
6/14/2017,3.77
6/15/2017,3.795
6/16/2017,3.84
6/19/2017,3.7525
6/20/2017,3.7
6/21/2017,3.6875
6/22/2017,3.6275
6/23/2017,3.5775
6/26/2017,3.59
6/27/2017,3.6095
6/28/2017,3.6055
6/29/2017,3.656
6/30/2017,3.789
7/3/2017,3.885
7/5/2017,3.92
7/6/2017,3.905
7/7/2017,3.925
7/10/2017,4.02
7/11/2017,4.0175
7/12/2017,3.855
7/13/2017,3.6975
7/14/2017,3.7625
7/17/2017,3.75
7/18/2017,3.77
7/19/2017,3.825
7/20/2017,3.91
7/21/2017,3.7975
7/24/2017,3.7725
7/25/2017,3.6875
7/26/2017,3.7275
7/27/2017,3.7425
7/28/2017,3.7425
7/31/2017,3.7075
8/1/2017,3.625
8/2/2017,3.65
8/3/2017,3.635
8/4/2017,3.665
8/7/2017,3.7225
8/8/2017,3.6975
8/9/2017,3.7225
8/10/2017,3.5725
8/11/2017,3.6075
8/14/2017,3.6275
8/15/2017,3.5525
8/16/2017,3.525
8/17/2017,3.505
8/18/2017,3.52
8/21/2017,3.49
8/22/2017,3.46
8/23/2017,3.42
8/24/2017,3.42
8/25/2017,3.3875
8/28/2017,3.39
8/29/2017,3.396
8/30/2017,3.391
8/31/2017,3.5465
9/1/2017,3.5525
9/5/2017,3.585
9/6/2017,3.61
9/7/2017,3.5525
9/8/2017,3.5675
9/11/2017,3.575
9/12/2017,3.515
9/13/2017,3.515
9/14/2017,3.5425
9/15/2017,3.5475
9/18/2017,3.515
9/19/2017,3.4825
9/20/2017,3.5
9/21/2017,3.5025
9/22/2017,3.535
9/25/2017,3.5375
9/26/2017,3.5225
9/27/2017,3.54
9/28/2017,3.525
9/29/2017,3.5525
10/2/2017,3.515
10/3/2017,3.495
10/4/2017,3.4825
10/5/2017,3.495
10/6/2017,3.5
10/9/2017,3.495
10/10/2017,3.4925
10/11/2017,3.46
10/12/2017,3.49
10/13/2017,3.5275
10/16/2017,3.505
10/17/2017,3.5
10/18/2017,3.485
10/19/2017,3.49
10/20/2017,3.445
10/23/2017,3.5125
10/24/2017,3.5275
10/25/2017,3.51
10/26/2017,3.505
10/27/2017,3.4875
10/30/2017,3.4875
10/31/2017,3.4575
11/1/2017,3.4825
11/2/2017,3.505
11/3/2017,3.4825
11/6/2017,3.48
11/7/2017,3.4775
11/8/2017,3.4825
11/9/2017,3.415
11/10/2017,3.435
11/13/2017,3.4225
11/14/2017,3.375
11/15/2017,3.3825
11/16/2017,3.365
11/17/2017,3.43
11/20/2017,3.45
11/21/2017,3.45
11/22/2017,3.4525
11/24/2017,3.4225
11/27/2017,3.4135
11/28/2017,3.4165
11/29/2017,3.477
11/30/2017,3.5295
12/1/2017,3.5875
12/4/2017,3.535
12/5/2017,3.5375
12/6/2017,3.5275
12/7/2017,3.515
12/8/2017,3.5275
12/11/2017,3.49
12/12/2017,3.4775
12/13/2017,3.49
12/14/2017,3.485
12/15/2017,3.475
12/18/2017,3.47
12/19/2017,3.475
12/20/2017,3.4925
12/21/2017,3.5125
12/22/2017,3.52
12/26/2017,3.5275
12/27/2017,3.5375
12/28/2017,3.52
12/29/2017,3.5075
1/2/2018,3.5325
1/3/2018,3.53
1/4/2018,3.51
1/5/2018,3.5125
1/8/2018,3.4725
1/9/2018,3.49
1/10/2018,3.49
1/11/2018,3.4875
1/12/2018,3.4625
1/16/2018,3.4825
1/17/2018,3.53
1/18/2018,3.515
1/19/2018,3.525
1/22/2018,3.52
1/23/2018,3.5125
1/24/2018,3.565
1/25/2018,3.5525
1/26/2018,3.565
1/29/2018,3.5875
1/30/2018,3.615
1/31/2018,3.615
2/1/2018,3.6175
2/2/2018,3.615
2/5/2018,3.5875
2/6/2018,3.635
2/7/2018,3.6525
2/8/2018,3.6575
2/9/2018,3.62
2/12/2018,3.67
2/13/2018,3.6675
2/14/2018,3.6725
2/15/2018,3.6775
2/16/2018,3.675
2/20/2018,3.655
2/21/2018,3.6575
2/22/2018,3.6675
2/23/2018,3.679
2/26/2018,3.72
2/27/2018,3.7575
2/28/2018,3.805
3/1/2018,3.8625
3/2/2018,3.8525
3/5/2018,3.8725
3/6/2018,3.8825
3/7/2018,3.8725
3/8/2018,3.935
3/9/2018,3.905
3/12/2018,3.9075
3/13/2018,3.9175
3/14/2018,3.8875
3/15/2018,3.8675
3/16/2018,3.8275
3/19/2018,3.75
3/20/2018,3.745
3/21/2018,3.75
3/22/2018,3.76
3/23/2018,3.7725
3/26/2018,3.74
3/27/2018,3.74
3/28/2018,3.735
3/29/2018,3.8775
4/2/2018,3.8725
4/3/2018,3.885
4/4/2018,3.81
4/5/2018,3.895
4/6/2018,3.885
4/9/2018,3.9075
4/10/2018,3.8925
4/11/2018,3.87
4/12/2018,3.8875
4/13/2018,3.8625
4/16/2018,3.825
4/17/2018,3.8025
4/18/2018,3.83
4/19/2018,3.82
4/20/2018,3.765
4/23/2018,3.785
4/24/2018,3.8125
4/25/2018,3.8835
4/26/2018,3.897
4/27/2018,3.949
4/30/2018,3.991
5/1/2018,4.0575
5/2/2018,4.05
5/3/2018,4.08
5/4/2018,4.0625
5/7/2018,4.0075
5/8/2018,4.0325
5/9/2018,4.0275
5/10/2018,4.02
5/11/2018,3.965
5/14/2018,3.965
5/15/2018,4.0225
5/16/2018,3.9925
5/17/2018,3.9525
5/18/2018,4.025
5/21/2018,4.0275
5/22/2018,4.0475
5/23/2018,4.085
5/24/2018,4.0425
5/25/2018,4.06
5/29/2018,4
5/30/2018,3.935
5/31/2018,3.94
6/1/2018,3.915
6/4/2018,3.8075
6/5/2018,3.8375
6/6/2018,3.7825
6/7/2018,3.7625
6/8/2018,3.7775
6/11/2018,3.6725
6/12/2018,3.775
6/13/2018,3.76
6/14/2018,3.63
6/15/2018,3.6125
6/18/2018,3.56
6/19/2018,3.5375
6/20/2018,3.5425
6/21/2018,3.57
6/22/2018,3.5725
6/25/2018,3.505
6/26/2018,3.5425
6/27/2018,3.562
6/28/2018,3.5055
6/29/2018,3.5765
7/2/2018,3.47
7/3/2018,3.52
7/5/2018,3.5225
7/6/2018,3.6025
7/9/2018,3.54
7/10/2018,3.4775
7/11/2018,3.4
7/12/2018,3.4575
7/13/2018,3.4125
7/16/2018,3.4175
7/17/2018,3.4625
7/18/2018,3.4725
7/19/2018,3.5125
7/20/2018,3.5525
7/23/2018,3.5725
7/24/2018,3.52
7/25/2018,3.5925
7/26/2018,3.615
7/27/2018,3.62
7/30/2018,3.6725
7/31/2018,3.7225
8/1/2018,3.65
8/2/2018,3.6675
8/3/2018,3.6975
8/6/2018,3.71
8/7/2018,3.7075
8/8/2018,3.7125
8/9/2018,3.6925
8/10/2018,3.5775
8/13/2018,3.565
8/14/2018,3.6225
8/15/2018,3.615
8/16/2018,3.6525
8/17/2018,3.6425
8/20/2018,3.62
8/21/2018,3.5975
8/22/2018,3.525
8/23/2018,3.4675
8/24/2018,3.485
8/27/2018,3.4675
8/28/2018,3.4405
8/29/2018,3.4735
8/30/2018,3.503
8/31/2018,3.622
9/4/2018,3.6825
9/5/2018,3.6525
9/6/2018,3.6625
9/7/2018,3.67
9/10/2018,3.6725
9/11/2018,3.6675
9/12/2018,3.525
9/13/2018,3.505
9/14/2018,3.5175
9/17/2018,3.48
9/18/2018,3.4325
9/19/2018,3.4575
9/20/2018,3.525
9/21/2018,3.5725
9/24/2018,3.605
9/25/2018,3.6375
9/26/2018,3.63
9/27/2018,3.6475
9/28/2018,3.5625
10/1/2018,3.6575
10/2/2018,3.675
10/3/2018,3.6475
10/4/2018,3.675
10/5/2018,3.6825
10/8/2018,3.665
10/9/2018,3.645
10/10/2018,3.6275
10/11/2018,3.6925
10/12/2018,3.7375
10/15/2018,3.7825
10/16/2018,3.7525
10/17/2018,3.7425
10/18/2018,3.7075
10/19/2018,3.67
10/22/2018,3.695
10/23/2018,3.7025
10/24/2018,3.6825
10/25/2018,3.61
10/26/2018,3.6775
10/29/2018,3.6675
10/30/2018,3.6475
10/31/2018,3.6325
11/1/2018,3.6675
11/2/2018,3.7125
11/5/2018,3.74
11/6/2018,3.7325
11/7/2018,3.7225
11/8/2018,3.735
11/9/2018,3.6975
11/12/2018,3.7125
11/13/2018,3.665
11/14/2018,3.67
11/15/2018,3.675
11/16/2018,3.6475
11/19/2018,3.6225
11/20/2018,3.6125
11/21/2018,3.6175
11/23/2018,3.59
11/26/2018,3.56
11/27/2018,3.589
11/28/2018,3.656
11/29/2018,3.6805
11/30/2018,3.755
12/3/2018,3.82
12/4/2018,3.8475
12/5/2018,3.8425
12/6/2018,3.8275
12/7/2018,3.855
12/10/2018,3.84
12/11/2018,3.8475
12/12/2018,3.8525
12/13/2018,3.8425
12/14/2018,3.8475
12/17/2018,3.84
12/18/2018,3.855
12/19/2018,3.8175
12/20/2018,3.7525
12/21/2018,3.785
12/24/2018,3.7775
12/26/2018,3.7325
12/27/2018,3.745
12/28/2018,3.755
12/31/2018,3.75
1/2/2019,3.7575
1/3/2019,3.7975
1/4/2019,3.83
1/7/2019,3.8225
1/8/2019,3.8
1/9/2019,3.82
1/10/2019,3.7625
1/11/2019,3.7825
1/14/2019,3.785
1/15/2019,3.7125
1/16/2019,3.74
1/17/2019,3.8
1/18/2019,3.8175
1/22/2019,3.79
1/23/2019,3.7875
1/24/2019,3.77
1/25/2019,3.8025
1/28/2019,3.7975
1/29/2019,3.7725
1/30/2019,3.8125
1/31/2019,3.765
2/1/2019,3.7825
2/4/2019,3.7925
2/5/2019,3.8075
2/6/2019,3.8
2/7/2019,3.765
2/8/2019,3.7425
2/11/2019,3.7275
2/12/2019,3.7825
2/13/2019,3.7875
2/14/2019,3.7475
2/15/2019,3.7475
2/19/2019,3.6975
2/20/2019,3.7075
2/21/2019,3.755
2/22/2019,3.7525
2/25/2019,3.724
2/26/2019,3.7015
2/27/2019,3.6975
2/28/2019,3.69
3/1/2019,3.73
3/4/2019,3.7475
3/5/2019,3.7575
3/6/2019,3.725
3/7/2019,3.6525
3/8/2019,3.6425
3/11/2019,3.62
3/12/2019,3.6575
3/13/2019,3.665
3/14/2019,3.7025
3/15/2019,3.7325
3/18/2019,3.715
3/19/2019,3.7125
3/20/2019,3.715
3/21/2019,3.7625
3/22/2019,3.7825
3/25/2019,3.7975
3/26/2019,3.7725
3/27/2019,3.7375
3/28/2019,3.74
3/29/2019,3.565
4/1/2019,3.6175
4/2/2019,3.615
4/3/2019,3.6275
4/4/2019,3.6525
4/5/2019,3.625
4/8/2019,3.6
4/9/2019,3.6
4/10/2019,3.6175
4/11/2019,3.6
4/12/2019,3.61
4/15/2019,3.6275
4/16/2019,3.59
4/17/2019,3.5825
4/18/2019,3.585
4/22/2019,3.5475
4/23/2019,3.5125
4/24/2019,3.4675
4/25/2019,3.4945
4/26/2019,3.5525
4/29/2019,3.5785
4/30/2019,3.6065
5/1/2019,3.685
5/2/2019,3.705
5/3/2019,3.7075
5/6/2019,3.6425
5/7/2019,3.665
5/8/2019,3.6425
5/9/2019,3.5325
5/10/2019,3.5175
