,date,PRCP,TMAX,TMIN
41,2000-02-11,1.2,2.9500000000000006,-7.133333333333334
42,2000-02-12,1.4,-0.6499999999999999,-9.35
43,2000-02-13,0.1142857142857143,2.5,-6.55
44,2000-02-14,0.0,5.083333333333333,-10.633333333333333
45,2000-02-15,0.0,16.566666666666666,-3.7833333333333328
46,2000-02-16,0.0,13.433333333333332,-7.316666666666666
47,2000-02-17,0.35714285714285715,9.366666666666667,-2.8666666666666667
48,2000-02-18,8.700000000000001,3.8666666666666667,-1.8666666666666665
49,2000-02-19,0.0,6.083333333333332,-5.55
50,2000-02-20,0.0,12.983333333333333,-6.400000000000001
51,2000-02-21,0.0,19.633333333333336,-2.333333333333333
52,2000-02-22,1.4857142857142858,22.683333333333334,5.65
53,2000-02-23,17.742857142857144,14.616666666666667,7.966666666666666
54,2000-02-24,5.799999999999999,20.08333333333333,3.7166666666666655
55,2000-02-25,9.3,19.61666666666667,5.566666666666666
56,2000-02-26,3.2,13.8,1.7833333333333332
57,2000-02-27,0.0,14.35,-2.766666666666666
58,2000-02-28,0.0,18.533333333333328,1.1166666666666665
59,2000-02-29,0.0,19.466666666666672,3.4333333333333336
60,2000-03-01,0.32857142857142857,16.683333333333334,-1.5666666666666669
61,2000-03-02,3.4428571428571435,11.283333333333333,0.19999999999999987
62,2000-03-03,17.928571428571427,8.9,0.4666666666666667
63,2000-03-04,0.0,15.0,-1.1166666666666665
64,2000-03-05,0.0,20.0,0.8333333333333334
65,2000-03-06,0.0,22.78333333333333,5.1000000000000005
66,2000-03-07,0.0,22.766666666666666,9.533333333333333
67,2000-03-08,7.871428571428572,19.266666666666666,5.933333333333334
68,2000-03-09,0.0,10.833333333333336,-1.85
69,2000-03-10,0.0,6.199999999999998,-3.233333333333333
70,2000-03-11,0.21428571428571427,7.683333333333334,-3.483333333333333
71,2000-03-12,0.0,12.116666666666667,-2.5
72,2000-03-13,0.0,13.7,-2.9666666666666663
73,2000-03-14,0.6142857142857142,16.316666666666666,1.1833333333333331
74,2000-03-15,2.5,14.55,2.4166666666666665
75,2000-03-16,7.371428571428572,10.85,-4.3500000000000005
76,2000-03-17,0.4,6.850000000000001,-4.083333333333333
77,2000-03-18,1.7714285714285711,5.733333333333333,-0.3666666666666665
78,2000-03-19,5.228571428571429,7.583333333333332,-0.5666666666666667
79,2000-03-20,1.2,12.116666666666665,-1.1333333333333333
80,2000-03-21,0.0,11.683333333333332,2.216666666666667
81,2000-03-22,4.242857142857142,13.433333333333332,6.300000000000002
82,2000-03-23,18.357142857142858,14.333333333333336,7.683333333333334
83,2000-03-24,12.071428571428571,17.25,5.75
84,2000-03-25,0.042857142857142864,20.283333333333328,4.833333333333333
85,2000-03-26,0.4,22.23333333333333,5.7333333333333325
86,2000-03-27,0.2571428571428572,22.86666666666667,1.8333333333333333
87,2000-03-28,0.0,18.15,-1.1
88,2000-03-29,0.6142857142857142,12.766666666666666,0.2833333333333334
89,2000-03-30,0.4,14.633333333333333,0.7333333333333333
90,2000-03-31,0.14285714285714285,15.633333333333333,1.7499999999999998
91,2000-04-01,9.7,11.833333333333336,3.716666666666667
92,2000-04-02,0.07142857142857142,15.166666666666664,0.8333333333333334
93,2000-04-03,0.18571428571428567,14.716666666666667,1.2000000000000002
94,2000-04-04,0.0,14.25,-3.0500000000000003
95,2000-04-05,0.0,27.316666666666666,1.5833333333333333
96,2000-04-06,0.0,25.08333333333333,7.5
97,2000-04-07,0.0,16.22,4.78
98,2000-04-08,0.0,15.666666666666664,-3.6
99,2000-04-09,0.0,19.266666666666673,0.6333333333333332
100,2000-04-10,0.0,20.933333333333334,4.633333333333333
101,2000-04-11,0.0,17.866666666666664,2.9500000000000006
102,2000-04-12,0.0,16.483333333333334,1.0166666666666666
103,2000-04-13,0.0,20.466666666666665,3.15
104,2000-04-14,0.0,26.0,7.883333333333333
105,2000-04-15,0.0,19.183333333333334,4.933333333333334
106,2000-04-16,6.471428571428571,9.366666666666667,1.133333333333333
107,2000-04-17,0.0,15.45,0.0
108,2000-04-18,0.0,23.9,3.3666666666666667
109,2000-04-19,0.0,28.91666666666667,7.85
110,2000-04-20,1.5,20.08333333333333,6.2
111,2000-04-21,1.957142857142857,19.266666666666673,0.6333333333333334
112,2000-04-22,0.0,25.2,5.433333333333334
113,2000-04-23,3.5857142857142854,22.016666666666666,8.883333333333333
114,2000-04-24,0.5714285714285714,21.58333333333333,8.15
115,2000-04-25,2.3142857142857136,21.4,7.583333333333332
116,2000-04-26,0.21428571428571427,21.68333333333333,4.916666666666666
117,2000-04-27,1.4857142857142858,22.6,6.866666666666667
118,2000-04-28,0.0,21.95,6.016666666666667
119,2000-04-29,0.0,23.6,7.116666666666667
120,2000-04-30,4.642857142857143,21.866666666666664,11.383333333333333
121,2000-05-01,8.357142857142856,16.400000000000002,10.466666666666667
122,2000-05-02,2.042857142857143,19.55,8.066666666666666
123,2000-05-03,0.042857142857142864,23.51666666666667,8.433333333333332
124,2000-05-04,0.0,26.216666666666665,9.916666666666668
125,2000-05-05,0.0,27.8,11.65
126,2000-05-06,0.0,24.73333333333333,15.183333333333332
127,2000-05-07,0.0,27.6,18.33333333333333
128,2000-05-08,0.0,27.58333333333333,14.35
129,2000-05-09,6.114285714285713,21.016666666666673,10.283333333333337
130,2000-05-10,0.4428571428571429,23.43333333333333,9.816666666666668
131,2000-05-11,0.0,30.55,14.25
132,2000-05-12,6.828571428571428,29.8,13.416666666666664
133,2000-05-13,0.0,20.933333333333334,4.183333333333334
134,2000-05-14,0.0,21.66666666666667,5.75
135,2000-05-15,0.9,22.516666666666666,8.683333333333335
136,2000-05-16,0.35714285714285715,24.433333333333334,11.483333333333334
137,2000-05-17,0.0,25.16666666666667,16.366666666666664
138,2000-05-18,0.07142857142857142,25.000000000000004,11.95
139,2000-05-19,0.0,19.15,8.983333333333333
140,2000-05-20,1.5571428571428572,23.8,6.033333333333334
141,2000-05-21,4.928571428571429,26.93333333333333,9.266666666666667
142,2000-05-22,0.07142857142857142,31.566666666666666,11.75
143,2000-05-23,0.0,33.51666666666667,15.55
144,2000-05-24,0.35714285714285715,33.25,16.95
145,2000-05-25,0.6428571428571429,29.43333333333333,11.566666666666668
146,2000-05-26,21.2,26.85,14.833333333333336
147,2000-05-27,10.042857142857144,28.43333333333333,14.533333333333333
148,2000-05-28,0.0,29.16666666666667,10.933333333333335
149,2000-05-29,0.0,35.0,14.800000000000002
150,2000-05-30,0.6857142857142857,36.85,18.166666666666668
151,2000-05-31,0.14285714285714285,33.6,19.15
152,2000-06-01,0.18571428571428567,32.86666666666667,18.250000000000004
153,2000-06-02,15.099999999999998,27.866666666666664,12.783333333333333
154,2000-06-03,0.0,26.48333333333333,12.033333333333333
155,2000-06-04,0.7571428571428571,27.61666666666667,15.366666666666665
156,2000-06-05,0.15714285714285714,25.450000000000006,9.066666666666668
157,2000-06-06,0.0,25.466666666666665,9.733333333333333
158,2000-06-07,0.0,30.93333333333333,14.466666666666665
159,2000-06-08,0.0,34.06666666666667,17.7
160,2000-06-09,0.0,33.15,18.8
161,2000-06-10,0.0,32.416666666666664,21.016666666666666
162,2000-06-11,0.21428571428571427,31.316666666666666,19.283333333333328
163,2000-06-12,5.5857142857142845,33.06666666666667,18.33333333333333
164,2000-06-13,0.7999999999999999,33.516666666666666,20.266666666666673
165,2000-06-14,19.885714285714286,29.71666666666667,15.166666666666664
166,2000-06-15,0.0,32.6,14.8
167,2000-06-16,2.257142857142857,28.899999999999995,15.266666666666667
168,2000-06-17,0.6142857142857142,22.5,14.35
169,2000-06-18,0.9428571428571428,23.78333333333333,10.1
170,2000-06-19,0.0,28.05,13.9
171,2000-06-20,24.7,30.93333333333333,16.583333333333332
172,2000-06-21,7.557142857142857,30.55,15.65
173,2000-06-22,0.0,31.75,17.9
174,2000-06-23,3.957142857142857,33.98333333333333,18.966666666666672
175,2000-06-24,12.928571428571427,32.96666666666667,18.15
176,2000-06-25,1.6714285714285717,33.4,19.733333333333334
177,2000-06-26,10.371428571428572,29.450000000000006,16.75
178,2000-06-27,0.8285714285714285,25.91666666666667,16.3
179,2000-06-28,1.2714285714285711,23.883333333333336,15.750000000000002
180,2000-06-29,0.42857142857142855,26.38333333333334,12.133333333333333
181,2000-06-30,3.7,28.066666666666666,14.25
182,2000-07-01,2.542857142857143,32.88333333333333,15.833333333333336
183,2000-07-02,0.0,33.98333333333333,20.383333333333336
184,2000-07-03,9.128571428571428,34.6,20.55
185,2000-07-04,11.971428571428573,35.916666666666664,20.933333333333334
186,2000-07-05,6.371428571428572,35.53333333333333,22.566666666666666
187,2000-07-06,0.0,36.566666666666656,20.666666666666664
188,2000-07-07,0.0,36.38333333333333,20.83333333333333
189,2000-07-08,0.0,36.01666666666667,21.766666666666666
190,2000-07-09,0.0,37.583333333333336,24.36666666666667
191,2000-07-10,0.0,37.66666666666666,23.98333333333333
192,2000-07-11,1.6714285714285713,36.48333333333333,22.41666666666667
193,2000-07-12,1.9142857142857144,35.65000000000001,21.5
194,2000-07-13,0.0,34.45,19.35
195,2000-07-14,0.0,37.65,19.733333333333334
196,2000-07-15,0.18571428571428567,38.9,20.65
197,2000-07-16,0.15714285714285714,36.1,21.283333333333328
198,2000-07-17,17.457142857142856,31.383333333333336,20.483333333333334
199,2000-07-18,4.4,30.83333333333333,20.1
200,2000-07-19,3.271428571428572,31.116666666666664,19.25
201,2000-07-20,2.1,30.266666666666666,18.416666666666668
202,2000-07-21,3.2285714285714286,28.716666666666665,17.866666666666664
203,2000-07-22,4.0285714285714285,27.86666666666667,16.383333333333336
204,2000-07-23,0.0,29.55,15.483333333333333
205,2000-07-24,0.0,30.93333333333333,16.766666666666666
206,2000-07-25,0.18571428571428567,33.58333333333333,19.45
207,2000-07-26,0.07142857142857142,33.71666666666667,18.416666666666668
208,2000-07-27,3.685714285714286,35.38333333333333,19.933333333333334
209,2000-07-28,3.1142857142857143,30.2,19.45
210,2000-07-29,8.242857142857144,29.08333333333333,17.216666666666665
211,2000-07-30,0.0,29.91666666666667,16.76666666666667
212,2000-07-31,0.1142857142857143,30.76666666666667,15.666666666666664
213,2000-08-01,0.0,33.050000000000004,16.016666666666666
214,2000-08-02,0.0,33.78333333333334,17.866666666666664
215,2000-08-03,0.6571428571428571,35.36666666666667,19.366666666666667
216,2000-08-04,0.0,35.083333333333336,21.383333333333336
217,2000-08-05,0.0,36.75,22.850000000000005
218,2000-08-06,1.4285714285714288,37.333333333333336,22.3
219,2000-08-07,0.5428571428571428,36.28333333333333,20.933333333333334
220,2000-08-08,4.942857142857143,38.8,21.766666666666666
221,2000-08-09,0.0,39.15,21.78333333333333
222,2000-08-10,2.9,37.98333333333333,20.566666666666674
223,2000-08-11,0.8714285714285713,37.033333333333346,21.183333333333334
224,2000-08-12,0.0,38.05,21.75
225,2000-08-13,2.1,39.16666666666666,22.100000000000005
226,2000-08-14,1.842857142857143,37.56666666666667,22.766666666666666
227,2000-08-15,1.3857142857142857,37.58333333333333,21.85
228,2000-08-16,0.0,39.06666666666667,21.016666666666666
229,2000-08-17,2.2142857142857144,34.06666666666667,20.100000000000005
230,2000-08-18,0.18571428571428567,28.71666666666667,15.083333333333336
231,2000-08-19,2.6,29.18333333333333,17.05
232,2000-08-20,3.8,33.96666666666667,18.05
233,2000-08-21,0.042857142857142864,35.95,23.23333333333333
234,2000-08-22,0.5,37.28333333333333,20.833333333333336
235,2000-08-23,0.0,38.15,22.5
236,2000-08-24,0.21428571428571427,36.65,19.55
237,2000-08-25,0.0,38.88333333333333,19.433333333333334
238,2000-08-26,3.914285714285714,36.56666666666667,20.466666666666672
239,2000-08-27,0.1142857142857143,37.76666666666666,20.933333333333334
240,2000-08-28,0.0,39.46666666666667,21.48333333333333
241,2000-08-29,0.0,38.78333333333333,20.266666666666666
242,2000-08-30,0.0,37.2,20.933333333333334
243,2000-08-31,0.0,38.7,20.83333333333333
244,2000-09-01,0.0,37.11666666666667,17.766666666666666
245,2000-09-02,0.0,39.28333333333333,19.533333333333328
246,2000-09-03,0.42857142857142855,39.16666666666667,21.216666666666672
247,2000-09-04,2.3285714285714287,36.583333333333336,20.65
248,2000-09-05,1.2428571428571429,34.349999999999994,18.066666666666666
249,2000-09-06,0.0,33.516666666666666,17.01666666666667
250,2000-09-07,0.6571428571428571,33.23333333333333,17.416666666666668
251,2000-09-08,0.0,33.13333333333333,16.03333333333333
252,2000-09-09,0.0,35.56666666666667,19.633333333333336
253,2000-09-10,0.0,35.933333333333344,20.2
254,2000-09-11,0.0,36.95,19.266666666666673
255,2000-09-12,2.6142857142857143,33.050000000000004,13.066666666666668
256,2000-09-13,0.0,33.61666666666667,14.083333333333336
257,2000-09-14,0.0,32.516666666666666,15.95
258,2000-09-15,0.0,28.9,10.266666666666666
259,2000-09-16,0.0,30.1,10.766666666666666
260,2000-09-17,0.0,33.03333333333333,12.4
261,2000-09-18,0.0,35.816666666666656,15.75
262,2000-09-19,0.0,32.23333333333334,16.483333333333334
263,2000-09-20,6.571428571428571,25.83333333333333,11.383333333333333
264,2000-09-21,1.8142857142857145,22.3,5.016666666666667
265,2000-09-22,1.5857142857142856,25.83333333333333,10.449999999999998
266,2000-09-23,6.757142857142857,20.1,8.9
267,2000-09-24,7.185714285714285,9.716666666666663,5.566666666666667
268,2000-09-25,10.314285714285713,13.7,2.3166666666666664
269,2000-09-26,0.0,22.316666666666666,2.3833333333333333
270,2000-09-27,0.0,26.58333333333333,3.633333333333333
271,2000-09-28,0.0,29.366666666666664,6.183333333333333
272,2000-09-29,0.0,29.816666666666666,9.633333333333333
273,2000-09-30,0.0,30.850000000000005,13.683333333333335
274,2000-10-01,0.0,32.86666666666667,13.9
275,2000-10-02,0.0,30.55,12.6
276,2000-10-03,0.0,28.816666666666666,12.050000000000002
277,2000-10-04,0.5428571428571428,23.866666666666664,10.65
278,2000-10-05,13.542857142857144,14.916666666666664,8.15
279,2000-10-06,1.3714285714285714,10.65,1.0333333333333332
280,2000-10-07,0.0,9.25,-2.583333333333333
281,2000-10-08,0.0,9.7,-5.650000000000001
282,2000-10-09,0.0,12.9,-5.916666666666668
283,2000-10-10,0.0,16.566666666666666,-3.35
284,2000-10-11,0.0,20.466666666666665,2.8666666666666667
285,2000-10-12,0.0,24.91666666666667,8.25
286,2000-10-13,0.14285714285714285,25.65,12.416666666666664
287,2000-10-14,3.128571428571429,23.98333333333333,9.45
288,2000-10-15,6.814285714285713,22.866666666666664,9.066666666666665
289,2000-10-16,0.6571428571428571,21.383333333333336,10.266666666666666
290,2000-10-17,0.32857142857142857,24.066666666666666,6.65
291,2000-10-18,0.0,26.48333333333333,5.75
292,2000-10-19,0.0,27.41666666666667,8.05
293,2000-10-20,0.0,26.566666666666666,9.8
294,2000-10-21,0.0,22.5,10.3
295,2000-10-22,8.87142857142857,19.733333333333334,11.95
296,2000-10-23,15.3,22.23333333333333,14.266666666666667
297,2000-10-24,8.414285714285713,20.183333333333334,13.683333333333335
298,2000-10-25,16.57142857142857,20.45,14.250000000000002
299,2000-10-26,4.071428571428571,21.66666666666667,12.566666666666665
300,2000-10-27,0.4,21.3,11.366666666666667
301,2000-10-28,1.6999999999999995,19.55,14.183333333333335
302,2000-10-29,14.8,20.433333333333334,11.766666666666666
303,2000-10-30,1.0857142857142856,21.766666666666666,7.6
304,2000-10-31,0.3428571428571429,23.5,11.583333333333336
305,2000-11-01,7.514285714285713,21.5,10.183333333333332
306,2000-11-02,3.8857142857142857,17.783333333333335,3.966666666666667
307,2000-11-03,0.0,15.000000000000002,2.6
308,2000-11-04,0.0,16.016666666666666,2.783333333333333
309,2000-11-05,0.6142857142857142,17.233333333333334,5.0
310,2000-11-06,6.7857142857142865,11.766666666666666,2.316666666666667
311,2000-11-07,5.871428571428572,5.833333333333332,-2.966666666666667
312,2000-11-08,0.0,3.516666666666667,-4.083333333333333
313,2000-11-09,0.5714285714285714,3.9666666666666672,-6.583333333333335
314,2000-11-10,0.0,4.45,-6.933333333333335
315,2000-11-11,0.1142857142857143,2.0333333333333337,-4.083333333333334
316,2000-11-12,7.071428571428571,1.2833333333333334,-8.35
317,2000-11-13,0.0,-0.2833333333333333,-10.733333333333334
318,2000-11-14,0.0,2.4166666666666665,-11.0
319,2000-11-15,0.0,8.6,-8.4
320,2000-11-16,0.0,6.7666666666666675,-7.283333333333334
321,2000-11-17,0.0,2.8666666666666667,-11.866666666666665
322,2000-11-18,0.0,4.733333333333333,-10.016666666666666
323,2000-11-19,0.0,6.283333333333334,-5.3500000000000005
324,2000-11-20,0.0,4.416666666666667,-7.6833333333333345
325,2000-11-21,0.0,6.566666666666666,-9.333333333333334
326,2000-11-22,0.0,9.183333333333334,-6.933333333333334
327,2000-11-23,0.0,8.249999999999998,-4.633333333333333
328,2000-11-24,0.0,8.15,-5.383333333333333
329,2000-11-25,0.0,8.416666666666668,-4.433333333333334
330,2000-11-26,0.0,9.35,-5.8500000000000005
331,2000-11-27,0.0,9.916666666666666,-5.45
332,2000-11-28,0.0,11.583333333333336,-2.1333333333333333
333,2000-11-29,0.0,10.283333333333333,-3.1333333333333333
334,2000-11-30,0.0,9.0,-5.65
335,2000-12-01,0.0,6.7666666666666675,-3.4166666666666665
336,2000-12-02,0.07142857142857142,1.7666666666666666,-3.8
337,2000-12-03,0.0,3.0666666666666664,-5.75
338,2000-12-04,0.0,7.683333333333334,-6.666666666666668
339,2000-12-05,0.0,4.616666666666666,-7.216666666666668
340,2000-12-06,0.8714285714285713,5.45,-5.833333333333332
341,2000-12-07,0.0,12.866666666666667,-3.333333333333333
342,2000-12-08,0.0,9.249999999999998,-1.5
343,2000-12-09,0.07142857142857142,7.116666666666667,-3.1333333333333333
344,2000-12-10,0.07142857142857142,4.45,-7.7666666666666675
345,2000-12-11,0.6285714285714284,-6.849999999999999,-16.46666666666667
346,2000-12-12,0.3,-9.516666666666667,-18.133333333333336
347,2000-12-13,4.114285714285714,-6.7666666666666675,-13.6
348,2000-12-14,2.4,-4.816666666666666,-16.099999999999998
349,2000-12-15,0.07142857142857142,0.5500000000000002,-11.583333333333336
350,2000-12-16,0.08571428571428573,1.4833333333333332,-9.916666666666666
351,2000-12-17,0.0,-3.35,-15.000000000000002
352,2000-12-18,1.614285714285714,0.19999999999999976,-12.316666666666665
353,2000-12-19,0.21428571428571427,-0.9999999999999998,-15.32
354,2000-12-20,0.0,3.1333333333333337,-10.733333333333333
355,2000-12-21,0.6142857142857142,-3.716666666666667,-14.266666666666666
356,2000-12-22,0.0,-4.3500000000000005,-18.15
357,2000-12-23,0.0,-1.0166666666666664,-12.583333333333336
358,2000-12-24,0.0,-4.3500000000000005,-14.533333333333335
359,2000-12-25,1.1,-8.15,-13.5
360,2000-12-26,2.0285714285714285,-5.833333333333332,-12.95
361,2000-12-27,0.042857142857142864,-0.6333333333333334,-15.483333333333333
362,2000-12-28,0.0,5.1000000000000005,-12.033333333333333
363,2000-12-29,0.2285714285714286,1.7666666666666664,-10.016666666666667
364,2000-12-30,0.0,-1.2000000000000002,-13.066666666666665
365,2000-12-31,0.5857142857142856,-4.2,-11.283333333333333
366,2001-01-01,0.0,-7.399999999999999,-15.65
367,2001-01-02,0.0,-4.916666666666667,-16.666666666666668
368,2001-01-03,0.0,5.383333333333333,-11.483333333333334
369,2001-01-04,0.0,10.55,-5.916666666666668
370,2001-01-05,0.0,12.883333333333333,-3.0500000000000003
371,2001-01-06,0.0,12.883333333333333,-3.25
372,2001-01-07,0.0,10.466666666666667,-2.4166666666666665
373,2001-01-08,0.0,7.883333333333335,-4.266666666666667
374,2001-01-09,0.0,8.783333333333333,-6.966666666666668
375,2001-01-10,0.07142857142857142,9.9,-4.65
376,2001-01-11,1.0285714285714287,11.483333333333333,-0.5333333333333333
377,2001-01-12,0.0,13.7,-4.633333333333334
378,2001-01-13,0.5857142857142856,8.333333333333332,-2.316666666666667
379,2001-01-14,5.6,5.1,-3.8833333333333333
380,2001-01-15,0.0,4.283333333333332,-7.133333333333334
381,2001-01-16,0.07142857142857142,1.6666666666666667,-5.466666666666666
382,2001-01-17,0.6833333333333332,-0.18333333333333326,-7.5
383,2001-01-18,0.0,1.9166666666666667,-9.633333333333333
384,2001-01-19,0.042857142857142864,-1.0166666666666666,-11.283333333333333
385,2001-01-20,0.0,-0.65,-14.9
386,2001-01-21,0.0,4.65,-10.2
387,2001-01-22,0.0,8.966666666666667,-7.966666666666666
388,2001-01-23,0.0,10.533333333333333,-5.833333333333332
389,2001-01-24,0.0,6.2,-5.3
390,2001-01-25,0.35714285714285715,6.383333333333334,-9.916666666666666
391,2001-01-26,1.542857142857143,3.716666666666667,-6.95
392,2001-01-27,0.7285714285714285,2.216666666666667,-10.55
393,2001-01-28,6.6,0.4833333333333333,-5.566666666666666
394,2001-01-29,10.085714285714284,0.4833333333333333,-2.5
395,2001-01-30,7.414285714285714,2.6,-2.5
396,2001-01-31,0.0,2.9666666666666663,-4.183333333333334
397,2001-02-01,0.0,1.583333333333333,-11.383333333333333
398,2001-02-02,0.0,1.3999999999999997,-17.316666666666666
399,2001-02-03,0.0,5.933333333333334,-8.516666666666666
400,2001-02-04,0.0,6.8500000000000005,-2.8833333333333333
401,2001-02-05,0.0,8.433333333333334,-3.433333333333333
402,2001-02-06,0.0,10.55,-2.6666666666666665
403,2001-02-07,0.0,9.083333333333334,-1.6666666666666667
404,2001-02-08,2.542857142857143,4.983333333333333,-4.3500000000000005
405,2001-02-09,24.557142857142853,-4.9,-12.75
406,2001-02-10,2.357142857142857,-7.033333333333332,-19.066666666666666
407,2001-02-11,0.0,-1.3,-13.6
408,2001-02-12,0.0,1.583333333333333,-7.866666666666667
409,2001-02-13,0.2571428571428572,3.3166666666666664,-3.333333333333333
410,2001-02-14,1.0714285714285714,1.3999999999999997,-6.599999999999999
411,2001-02-15,0.07142857142857142,-2.783333333333333,-10.283333333333333
412,2001-02-16,0.0,-2.4833333333333334,-10.166666666666666
413,2001-02-17,0.0,-4.55,-13.066666666666668
414,2001-02-18,0.0,1.1,-11.016666666666667
415,2001-02-19,0.0,7.333333333333332,-4.3500000000000005
416,2001-02-20,0.0,7.400000000000001,-3.983333333333333
417,2001-02-21,0.0,-0.8333333333333334,-6.833333333333332
418,2001-02-22,0.0,2.583333333333333,-7.133333333333333
419,2001-02-23,1.3142857142857145,5.7333333333333325,-2.8666666666666667
420,2001-02-24,15.828571428571431,5.183333333333334,-1.3833333333333335
421,2001-02-25,8.485714285714286,7.5,-4.716666666666666
422,2001-02-26,0.35714285714285715,6.8666666666666645,-4.45
423,2001-02-27,6.185714285714285,1.7666666666666666,-8.166666666666666
424,2001-02-28,4.885714285714285,-4.916666666666667,-12.05
425,2001-03-01,2.042857142857143,0.7333333333333334,-7.850000000000001
426,2001-03-02,0.0,5.366666666666667,-4.083333333333333
427,2001-03-03,0.0,6.966666666666668,-4.433333333333334
428,2001-03-04,0.0,7.433333333333333,-3.8166666666666655
429,2001-03-05,0.0,6.133333333333333,-3.6
430,2001-03-06,0.0,6.566666666666666,-3.883333333333333
431,2001-03-07,0.0,6.583333333333332,-2.783333333333333
432,2001-03-08,0.0,9.45,-2.233333333333333
433,2001-03-09,0.0,12.7,-3.45
434,2001-03-10,0.0,13.316666666666665,-1.0333333333333332
435,2001-03-11,5.6571428571428575,7.316666666666666,-0.7333333333333333
436,2001-03-12,6.7142857142857135,8.15,-3.1333333333333333
437,2001-03-13,0.0,13.883333333333333,1.0166666666666668
438,2001-03-14,0.0,17.883333333333333,4.166666666666667
439,2001-03-15,8.642857142857142,14.066666666666668,2.316666666666667
440,2001-03-16,7.2285714285714295,7.033333333333332,-3.4166666666666665
441,2001-03-17,0.0,9.35,-4.9
442,2001-03-18,1.1571428571428568,7.683333333333334,-2.233333333333333
443,2001-03-19,0.7714285714285714,8.416666666666666,-0.2666666666666667
444,2001-03-20,0.0,15.366666666666667,-1.3
445,2001-03-21,0.0,19.183333333333334,1.85
446,2001-03-22,0.14285714285714285,19.35,5.099999999999999
447,2001-03-23,0.1142857142857143,17.766666666666666,1.7500000000000002
448,2001-03-24,0.9,9.366666666666667,-2.8666666666666667
449,2001-03-25,0.0,5.116666666666666,-3.6
450,2001-03-26,0.5428571428571428,5.1000000000000005,-5.833333333333332
451,2001-03-27,0.0,6.783333333333332,-1.6666666666666667
452,2001-03-28,1.1714285714285717,10.283333333333333,-0.09999999999999994
453,2001-03-29,0.6285714285714287,13.966666666666667,1.2
454,2001-03-30,0.9,17.3,0.8333333333333334
455,2001-03-31,1.885714285714286,15.166666666666664,1.6666666666666667
456,2001-04-01,0.0,16.93333333333333,-0.8333333333333334
457,2001-04-02,0.0,20.1,4.3500000000000005
458,2001-04-03,5.385714285714285,17.133333333333333,7.600000000000001
459,2001-04-04,5.8,12.883333333333333,7.316666666666666
460,2001-04-05,0.35714285714285715,17.883333333333336,9.25
461,2001-04-06,0.14285714285714285,22.78333333333333,13.066666666666668
462,2001-04-07,4.642857142857143,24.25,11.383333333333335
463,2001-04-08,0.0,27.41666666666667,7.316666666666666
464,2001-04-09,0.0,25.1,7.133333333333333
465,2001-04-10,0.0,22.3,10.466666666666667
466,2001-04-11,20.1,18.233333333333327,8.533333333333333
467,2001-04-12,2.642857142857143,15.85,3.8166666666666655
468,2001-04-13,0.0,19.45,3.516666666666667
469,2001-04-14,0.2571428571428572,20.65,5.366666666666666
470,2001-04-15,11.242857142857144,21.36666666666667,5.183333333333334
471,2001-04-16,0.0,15.833333333333336,2.783333333333333
472,2001-04-17,0.0,11.216666666666667,-2.1333333333333333
473,2001-04-18,0.0,16.75,-1.1
474,2001-04-19,0.0,23.516666666666666,2.8666666666666667
475,2001-04-20,0.35714285714285715,29.716666666666665,10.283333333333333
476,2001-04-21,11.185714285714289,26.1,8.133333333333331
477,2001-04-22,1.914285714285714,23.8,10.183333333333332
478,2001-04-23,3.4428571428571435,20.366666666666667,2.8666666666666667
479,2001-04-24,0.0,20.65,2.3166666666666664
480,2001-04-25,0.0,24.266666666666666,4.466666666666666
481,2001-04-26,0.0,28.516666666666666,8.35
482,2001-04-27,0.0,29.91666666666666,9.8
483,2001-04-28,0.0,28.63333333333333,10.733333333333334
484,2001-04-29,0.0,27.766666666666666,12.333333333333336
485,2001-04-30,0.2285714285714286,27.86666666666667,14.433333333333335
486,2001-05-01,0.2571428571428572,29.633333333333336,12.966666666666667
487,2001-05-02,0.0,27.616666666666664,14.183333333333332
488,2001-05-03,4.985714285714286,19.75,10.466666666666667
489,2001-05-04,24.285714285714285,18.433333333333334,11.783333333333333
490,2001-05-05,25.257142857142863,20.816666666666666,12.699999999999998
491,2001-05-06,2.7857142857142856,21.48333333333333,10.283333333333337
492,2001-05-07,2.685714285714286,21.11666666666667,8.066666666666668
493,2001-05-08,0.6857142857142857,24.816666666666666,8.533333333333333
494,2001-05-09,1.1285714285714286,28.15,10.55
495,2001-05-10,5.171428571428573,30.85,13.783333333333333
496,2001-05-11,1.6428571428571428,26.11666666666667,13.783333333333333
497,2001-05-12,0.0,26.28333333333333,10.733333333333333
498,2001-05-13,0.0,28.98333333333333,13.816666666666668
499,2001-05-14,0.0,31.466666666666665,16.016666666666666
500,2001-05-15,0.0,32.11666666666666,18.05
501,2001-05-16,0.0,33.88333333333333,16.849999999999998
502,2001-05-17,0.0,29.73333333333333,18.15
503,2001-05-18,5.842857142857143,25.633333333333336,14.716666666666667
504,2001-05-19,0.42857142857142855,27.05,12.800000000000002
505,2001-05-20,3.871428571428571,25.08333333333333,14.733333333333334
506,2001-05-21,4.942857142857143,21.283333333333328,7.883333333333333
507,2001-05-22,0.0,18.8,5.166666666666667
508,2001-05-23,0.14285714285714285,21.316666666666666,7.883333333333334
509,2001-05-24,0.0,20.183333333333334,6.666666666666665
510,2001-05-25,0.7999999999999999,20.566666666666666,5.466666666666666
