,date,PRCP,TMAX,TMIN
58,2000-02-28,7.5777777777777775,13.9,5.68888888888889
59,2000-02-29,4.6,14.81111111111111,5.066666666666666
60,2000-03-01,3.3,14.787500000000005,4.4375
61,2000-03-02,1.4875,16.1,4.249999999999999
62,2000-03-03,2.2875,16.8125,4.3875
63,2000-03-04,1.9875,14.225,6.025
64,2000-03-05,13.1125,13.0,6.05
65,2000-03-06,10.9375,10.9,2.7
66,2000-03-07,1.2,12.4375,2.4875000000000007
67,2000-03-08,8.2875,12.925,4.85
68,2000-03-09,7.699999999999998,13.2875,2.9125000000000005
69,2000-03-10,0.3875,16.8125,3.25
70,2000-03-11,0.7,20.4125,6.175
71,2000-03-12,0.0,21.45,5.8375
72,2000-03-13,0.0,21.7375,6.0625
73,2000-03-14,0.1,22.925,8.8125
74,2000-03-15,0.0,23.2,8.675
75,2000-03-16,0.925,22.375,10.7
76,2000-03-17,0.0,21.725,5.35
77,2000-03-18,0.0,23.17142857142857,8.5
78,2000-03-19,0.0,22.775,7.700000000000001
79,2000-03-20,0.0375,19.025,7.15
80,2000-03-21,0.0,19.9375,5.6875
81,2000-03-22,0.0,21.0625,5.625000000000001
82,2000-03-23,0.575,21.4625,7.625
83,2000-03-24,0.0,21.887500000000006,6.1125
84,2000-03-25,0.0,21.0625,5.6125
85,2000-03-26,0.0,22.425,5.825
86,2000-03-27,0.0375,20.012500000000006,7.2125
87,2000-03-28,0.35,17.85,6.6
88,2000-03-29,0.0,18.5375,5.4750000000000005
89,2000-03-30,0.0,20.1375,6.875000000000001
90,2000-03-31,0.0,23.17142857142857,7.385714285714285
91,2000-04-01,0.0,25.91111111111111,9.31111111111111
92,2000-04-02,0.0,27.3,9.877777777777778
93,2000-04-03,0.0,27.655555555555548,10.933333333333335
94,2000-04-04,0.0,28.200000000000006,10.366666666666667
95,2000-04-05,0.0,26.36666666666667,9.322222222222225
96,2000-04-06,0.0,24.266666666666666,8.277777777777779
97,2000-04-07,0.0,25.91111111111111,8.633333333333335
98,2000-04-08,0.0,26.25,9.175
99,2000-04-09,0.08888888888888889,24.433333333333334,7.588888888888889
100,2000-04-10,0.0,25.8,7.611111111111112
101,2000-04-11,0.0,26.244444444444447,9.388888888888893
102,2000-04-12,0.2888888888888889,27.52222222222223,11.555555555555555
103,2000-04-13,3.4222222222222225,25.85,11.055555555555555
104,2000-04-14,0.5333333333333333,20.922222222222224,9.577777777777776
105,2000-04-15,0.7555555555555555,18.777777777777782,8.277777777777779
106,2000-04-16,2.8222222222222215,19.222222222222218,9.2
107,2000-04-17,8.355555555555558,18.64444444444445,9.266666666666667
108,2000-04-18,16.98888888888889,15.877777777777775,6.166666666666668
109,2000-04-19,1.5555555555555556,18.675,6.187500000000001
110,2000-04-20,0.0,23.16666666666667,7.711111111111113
111,2000-04-21,0.0,23.466666666666665,9.5
112,2000-04-22,1.4111111111111108,21.47777777777777,9.377777777777778
113,2000-04-23,0.14444444444444446,21.74444444444445,8.155555555555555
114,2000-04-24,0.0,23.52222222222223,7.722222222222223
115,2000-04-25,0.0,25.61111111111111,9.68888888888889
116,2000-04-26,0.0,28.45555555555556,11.355555555555554
117,2000-04-27,0.0,27.399999999999995,11.844444444444445
118,2000-04-28,0.14444444444444446,23.222222222222218,8.277777777777779
119,2000-04-29,0.2,21.66666666666667,6.844444444444445
120,2000-04-30,0.0,26.41111111111111,7.900000000000001
121,2000-05-01,0.0,28.38888888888889,10.488888888888887
122,2000-05-02,0.0,28.02222222222223,11.788888888888891
123,2000-05-03,0.0,27.177777777777774,11.1
124,2000-05-04,0.0,26.355555555555554,12.577777777777774
125,2000-05-05,0.0,25.055555555555557,11.711111111111109
126,2000-05-06,1.7000000000000002,23.577777777777772,10.011111111111113
127,2000-05-07,4.144444444444444,22.544444444444448,10.022222222222222
128,2000-05-08,3.077777777777777,22.055555555555557,12.166666666666664
129,2000-05-09,0.0,22.85,11.6
130,2000-05-10,0.0,22.91111111111111,10.2
131,2000-05-11,0.2,19.377777777777773,6.044444444444443
132,2000-05-12,0.0,22.45555555555556,6.655555555555557
133,2000-05-13,0.0,24.57777777777777,8.71111111111111
134,2000-05-14,1.6666666666666667,24.633333333333336,9.577777777777778
135,2000-05-15,2.2,22.41111111111111,10.355555555555558
136,2000-05-16,6.4222222222222225,20.31428571428572,9.6625
137,2000-05-17,0.25555555555555554,22.355555555555554,8.588888888888889
138,2000-05-18,0.0,26.488888888888887,11.122222222222225
139,2000-05-19,0.0,29.63333333333333,14.311111111111114
140,2000-05-20,0.0,31.25,13.9
141,2000-05-21,0.0,28.266666666666666,15.677777777777779
142,2000-05-22,0.0,35.1375,17.987499999999994
143,2000-05-23,0.0,34.011111111111106,17.588888888888892
144,2000-05-24,0.0,32.15,17.425
145,2000-05-25,0.3333333333333333,27.6,14.377777777777784
146,2000-05-26,0.3333333333333333,27.9,14.277777777777779
147,2000-05-27,0.0,30.5,14.675
148,2000-05-28,0.0,32.46666666666667,16.166666666666664
149,2000-05-29,0.0,30.4875,14.037499999999998
150,2000-05-30,0.0,28.577777777777772,12.1
151,2000-05-31,0.0,28.1875,12.025
152,2000-06-01,0.0,28.0625,11.9
153,2000-06-02,0.0,28.95,12.5125
154,2000-06-03,0.0,30.6375,12.6375
155,2000-06-04,0.0,30.4875,13.325
156,2000-06-05,0.0,29.8,11.3
157,2000-06-06,0.0,27.575,10.8375
158,2000-06-07,0.0,27.3,12.5
159,2000-06-08,3.75,24.8625,11.9625
160,2000-06-09,2.7875,20.2125,8.8375
161,2000-06-10,0.0375,22.55,10.0125
162,2000-06-11,0.0,24.7875,9.937499999999998
163,2000-06-12,0.0,27.6875,14.1625
164,2000-06-13,0.0,31.725,15.85
165,2000-06-14,0.0,34.7125,19.5125
166,2000-06-15,0.0,35.275,19.3125
167,2000-06-16,0.0,33.96250000000001,18.675
168,2000-06-17,0.0,31.3125,15.775
169,2000-06-18,0.0,29.7875,14.3
170,2000-06-19,0.0,30.2125,13.749999999999998
171,2000-06-20,0.0,31.725,15.2125
172,2000-06-21,0.0,33.0625,16.8875
173,2000-06-22,0.0,33.275,16.6875
174,2000-06-23,0.0,31.375,14.8
175,2000-06-24,0.0,31.3125,14.7125
176,2000-06-25,0.0375,32.1625,18.750000000000004
177,2000-06-26,0.0,34.3875,17.287499999999998
178,2000-06-27,0.0,34.5875,18.4625
179,2000-06-28,0.0,34.725,18.75
180,2000-06-29,0.0,34.3,17.075
181,2000-06-30,0.0,32.225,15.0625
182,2000-07-01,0.0,30.93333333333333,14.7
183,2000-07-02,0.0,28.67142857142857,13.485714285714286
184,2000-07-03,0.0,28.185714285714287,11.971428571428573
185,2000-07-04,0.0,26.74285714285714,11.014285714285712
186,2000-07-05,0.4714285714285714,26.42857142857143,11.9
187,2000-07-06,0.14285714285714285,26.514285714285712,10.942857142857143
188,2000-07-07,0.0,26.6,11.671428571428573
189,2000-07-08,0.0,27.157142857142855,12.142857142857142
190,2000-07-09,0.0,28.02857142857143,13.328571428571431
191,2000-07-10,0.0,28.728571428571428,12.785714285714285
192,2000-07-11,0.0,30.157142857142855,14.514285714285714
193,2000-07-12,0.0,30.4,14.857142857142858
194,2000-07-13,0.0,30.4,12.928571428571427
195,2000-07-14,0.0,30.7,14.042857142857144
196,2000-07-15,0.0,31.67142857142857,14.928571428571427
197,2000-07-16,0.0,30.628571428571433,14.757142857142856
198,2000-07-17,0.0,29.785714285714285,12.528571428571427
199,2000-07-18,0.0,31.114285714285714,13.814285714285715
200,2000-07-19,0.0,33.17142857142857,16.357142857142858
201,2000-07-20,0.0,34.042857142857144,15.885714285714286
202,2000-07-21,0.0,33.24285714285715,15.928571428571427
203,2000-07-22,0.0,32.849999999999994,14.816666666666668
204,2000-07-23,0.0,33.03333333333334,15.1
205,2000-07-24,0.0,33.516666666666666,17.133333333333333
206,2000-07-25,0.0,34.15,16.933333333333334
207,2000-07-26,0.0,33.81428571428572,16.1
208,2000-07-27,0.0,31.66666666666666,13.316666666666668
209,2000-07-28,0.0,32.85714285714286,15.728571428571426
210,2000-07-29,0.0,34.3,17.3
211,2000-07-30,0.0,33.88333333333333,18.33333333333333
212,2000-07-31,0.0,36.85,19.816666666666666
213,2000-08-01,0.25,36.575,20.8375
214,2000-08-02,0.0625,36.4,19.375
215,2000-08-03,0.125,34.987500000000004,19.85
216,2000-08-04,0.0,33.1875,17.542857142857144
217,2000-08-05,0.0,34.5,17.2375
218,2000-08-06,0.0,34.3125,17.925
219,2000-08-07,0.0,33.3375,16.7875
220,2000-08-08,0.0,32.2875,16.1125
221,2000-08-09,0.0,31.74285714285714,14.042857142857144
222,2000-08-10,0.0,30.55,12.583333333333336
223,2000-08-11,0.0,33.08571428571429,13.814285714285715
224,2000-08-12,0.0,34.4375,16.875
225,2000-08-13,0.0,34.2375,16.7375
226,2000-08-14,0.0,33.825,17.087500000000002
227,2000-08-15,0.0,34.025,17.962500000000006
228,2000-08-16,0.0,35.5,17.912499999999994
229,2000-08-17,0.0,35.5125,17.8375
230,2000-08-18,0.0,32.785714285714285,15.071428571428573
231,2000-08-19,0.0,31.800000000000004,14.3875
232,2000-08-20,0.0,30.975,12.85
233,2000-08-21,0.0,30.8375,14.175
234,2000-08-22,0.0,30.342857142857138,14.671428571428573
235,2000-08-23,0.0,31.4625,14.0875
236,2000-08-24,0.8,31.514285714285712,13.825
237,2000-08-25,0.0,32.362500000000004,16.487499999999994
238,2000-08-26,0.0,32.5,15.8875
239,2000-08-27,0.0,32.225,16.1875
240,2000-08-28,0.0,31.325000000000006,15.557142857142859
241,2000-08-29,0.2875,28.675,16.3875
242,2000-08-30,0.0,24.375,14.862500000000002
243,2000-08-31,0.35,24.1125,13.72857142857143
244,2000-09-01,1.925,22.762500000000006,13.475
245,2000-09-02,5.074999999999998,21.325,11.6625
246,2000-09-03,0.1625,23.25,11.0375
247,2000-09-04,0.0375,23.966666666666665,9.633333333333333
248,2000-09-05,0.125,25.6125,11.05
249,2000-09-06,0.0,27.9125,11.7375
250,2000-09-07,0.0625,30.057142857142857,13.099999999999998
251,2000-09-08,0.1875,31.474999999999994,13.6125
252,2000-09-09,0.0,30.1375,12.5
253,2000-09-10,0.0,30.557142857142853,12.385714285714286
254,2000-09-11,0.0,33.412499999999994,13.937499999999998
255,2000-09-12,0.0,33.4125,15.4125
256,2000-09-13,0.0,33.9,17.225
257,2000-09-14,0.0,33.05,16.4625
258,2000-09-15,0.0,31.25,15.5625
259,2000-09-16,0.0,31.525,14.7875
260,2000-09-17,0.0,32.7875,16.2375
261,2000-09-18,0.0,34.375,17.587500000000002
262,2000-09-19,0.0,35.385714285714286,17.857142857142858
263,2000-09-20,0.0,34.4375,19.285714285714285
264,2000-09-21,0.1,29.685714285714283,14.442857142857143
265,2000-09-22,0.7,22.057142857142853,14.214285714285715
266,2000-09-23,0.95,21.97142857142857,10.8375
267,2000-09-24,0.0,26.6625,10.55
268,2000-09-25,0.0,29.042857142857148,12.285714285714288
269,2000-09-26,0.0,29.771428571428572,13.742857142857144
270,2000-09-27,0.0,28.08571428571429,13.0375
271,2000-09-28,0.0,26.937500000000004,12.7625
272,2000-09-29,0.0,27.4,11.342857142857142
273,2000-09-30,0.0,28.97142857142857,13.414285714285715
274,2000-10-01,0.0,30.6875,13.875
275,2000-10-02,0.0,30.625,13.325
276,2000-10-03,0.0,28.75,12.075
277,2000-10-04,0.125,25.5375,11.3
278,2000-10-05,0.0,26.285714285714285,11.585714285714287
279,2000-10-06,0.375,25.775,12.9125
280,2000-10-07,0.0,26.5875,11.95
281,2000-10-08,0.0,26.6,10.7625
282,2000-10-09,0.625,23.7625,11.2375
283,2000-10-10,8.0875,19.11428571428571,9.928571428571429
284,2000-10-11,8.725,16.4125,7.437499999999999
285,2000-10-12,3.3625,16.3875,7.725
286,2000-10-13,0.0375,19.6625,7.225
287,2000-10-14,0.0,21.028571428571436,7.0
288,2000-10-15,0.0,22.6125,8.137500000000001
289,2000-10-16,0.0,24.300000000000004,9.175
290,2000-10-17,0.0,25.837499999999995,10.225
291,2000-10-18,0.0,25.3625,11.45
292,2000-10-19,0.0,24.8625,10.7875
293,2000-10-20,0.7,24.375,10.7625
294,2000-10-21,0.375,22.075000000000006,9.8
295,2000-10-22,0.35,19.175000000000004,8.325
296,2000-10-23,0.0,22.575000000000006,8.1375
297,2000-10-24,0.0,22.85,8.6875
298,2000-10-25,3.8375,21.5875,9.85
299,2000-10-26,8.4125,17.650000000000006,8.525
300,2000-10-27,5.0625,16.787499999999998,7.725000000000001
301,2000-10-28,4.862499999999999,17.075000000000006,7.85
302,2000-10-29,9.05,17.075,7.700000000000001
303,2000-10-30,6.4875,14.150000000000002,6.25
304,2000-10-31,0.475,15.975,5.187500000000001
305,2000-11-01,0.0,17.3625,4.875
306,2000-11-02,0.0,18.585714285714285,6.185714285714287
307,2000-11-03,0.0,19.875,7.1375
308,2000-11-04,0.0,21.18571428571429,6.528571428571429
309,2000-11-05,0.0,20.275,6.662500000000001
310,2000-11-06,0.0,17.425,6.887500000000001
311,2000-11-07,0.0,18.5625,5.8500000000000005
312,2000-11-08,0.4125,17.5,5.2125
313,2000-11-09,0.0,16.25,3.675
314,2000-11-10,4.0125,10.785714285714288,3.1
315,2000-11-11,0.375,12.85,0.825
316,2000-11-12,0.35,14.442857142857141,-0.3285714285714287
317,2000-11-13,1.175,12.8375,0.012499999999999956
318,2000-11-14,1.625,11.725,0.55
319,2000-11-15,0.3875,10.8375,0.2125
320,2000-11-16,0.0,11.8,0.8374999999999999
321,2000-11-17,0.0,14.5125,0.9625
322,2000-11-18,0.0,15.337500000000002,-0.21249999999999994
323,2000-11-19,0.0,16.9375,2.0249999999999995
324,2000-11-20,0.0,18.571428571428573,2.385714285714286
325,2000-11-21,2.1625,17.3375,4.6625000000000005
326,2000-11-22,0.35,15.2875,3.3375
327,2000-11-23,0.0,13.55,1.725
328,2000-11-24,0.0375,15.1875,3.4000000000000004
329,2000-11-25,0.0,15.2625,3.2
330,2000-11-26,0.0,15.825,3.5875
331,2000-11-27,0.0,14.075,5.362500000000002
332,2000-11-28,0.0375,15.457142857142856,5.885714285714287
333,2000-11-29,4.887499999999998,14.5625,4.9125000000000005
334,2000-11-30,1.675,16.125,4.8625
335,2000-12-01,0.042857142857142864,15.8,3.571428571428572
336,2000-12-02,0.0,15.157142857142857,3.157142857142857
337,2000-12-03,0.0,15.785714285714285,3.1857142857142864
338,2000-12-04,0.0,19.38571428571429,5.085714285714287
339,2000-12-05,0.0,19.75714285714286,5.871428571428572
340,2000-12-06,0.0,19.61428571428571,6.371428571428572
341,2000-12-07,0.0,17.914285714285715,7.7857142857142865
342,2000-12-08,0.0,17.45714285714286,7.071428571428571
343,2000-12-09,0.14285714285714285,15.65,5.666666666666668
344,2000-12-10,0.042857142857142864,14.371428571428574,7.442857142857143
345,2000-12-11,0.7285714285714285,12.216666666666667,4.366666666666667
346,2000-12-12,3.114285714285714,11.671428571428573,3.7428571428571433
347,2000-12-13,1.2714285714285716,11.571428571428573,1.9714285714285715
348,2000-12-14,2.9714285714285715,12.0,4.442857142857143
349,2000-12-15,1.2857142857142858,14.214285714285715,4.842857142857143
350,2000-12-16,0.0,18.428571428571427,4.2
351,2000-12-17,0.0,16.642857142857142,4.585714285714286
352,2000-12-18,0.0,15.083333333333336,2.3999999999999995
353,2000-12-19,0.0,18.04285714285714,4.842857142857143
354,2000-12-20,0.0,18.18571428571429,4.271428571428571
355,2000-12-21,0.3714285714285714,15.483333333333334,2.4833333333333334
356,2000-12-22,0.4,17.385714285714286,4.2
357,2000-12-23,0.1142857142857143,16.67142857142857,2.3
358,2000-12-24,0.0,13.0,1.9
359,2000-12-25,0.0,14.44,1.56
360,2000-12-26,0.0,15.833333333333336,2.1166666666666667
361,2000-12-27,0.0,17.457142857142856,2.6285714285714294
362,2000-12-28,0.0,17.766666666666673,2.783333333333333
363,2000-12-29,0.0,17.01666666666667,2.4833333333333334
364,2000-12-30,0.0,18.74285714285714,1.4833333333333332
365,2000-12-31,0.0,18.242857142857144,2.214285714285715
366,2001-01-01,0.0,18.433333333333334,3.516666666666667
367,2001-01-02,0.0,19.457142857142856,4.128571428571428
368,2001-01-03,0.0,20.628571428571426,5.4714285714285715
369,2001-01-04,0.0,21.32857142857143,4.6
370,2001-01-05,0.0,19.67142857142857,5.571428571428571
371,2001-01-06,0.0,17.314285714285713,4.385714285714285
372,2001-01-07,0.0,17.32857142857143,5.471428571428571
373,2001-01-08,5.45,16.016666666666666,5.183333333333334
374,2001-01-09,4.1571428571428575,13.114285714285714,2.6285714285714294
375,2001-01-10,11.685714285714285,10.957142857142856,1.914285714285714
376,2001-01-11,30.35,10.466666666666667,3.25
377,2001-01-12,5.342857142857143,10.400000000000002,2.0571428571428574
378,2001-01-13,1.3,12.057142857142857,1.8714285714285717
379,2001-01-14,0.042857142857142864,11.914285714285715,1.9
380,2001-01-15,1.0142857142857142,9.685714285714283,0.9571428571428572
381,2001-01-16,0.0,9.685714285714283,-0.8714285714285716
382,2001-01-17,0.0,10.666666666666666,-1.4833333333333334
383,2001-01-18,0.0,11.842857142857143,-0.7285714285714285
384,2001-01-19,0.0,14.671428571428573,1.0285714285714285
385,2001-01-20,0.0,14.3,1.9857142857142855
386,2001-01-21,0.0,17.3,2.9285714285714293
387,2001-01-22,0.042857142857142864,16.685714285714287,5.785714285714287
388,2001-01-23,3.0142857142857147,15.62857142857143,3.4857142857142858
389,2001-01-24,7.857142857142858,14.12857142857143,3.316666666666667
390,2001-01-25,8.957142857142857,9.3,2.6
391,2001-01-26,9.614285714285714,11.028571428571427,1.1142857142857143
392,2001-01-27,2.9714285714285715,9.914285714285713,0.5428571428571428
393,2001-01-28,0.2285714285714286,11.185714285714289,0.24285714285714274
394,2001-01-29,1.3142857142857145,12.842857142857142,1.0285714285714287
395,2001-01-30,0.18571428571428567,12.3,-0.14285714285714282
396,2001-01-31,0.0,13.242857142857144,0.17142857142857154
397,2001-02-01,0.0,15.085714285714285,0.8714285714285717
398,2001-02-02,0.0,16.428571428571427,2.9428571428571435
399,2001-02-03,0.0,19.6,5.0
400,2001-02-04,0.0,22.21428571428571,6.814285714285713
401,2001-02-05,0.0,21.728571428571424,5.266666666666667
402,2001-02-06,0.0375,18.74285714285714,4.2
403,2001-02-07,0.7374999999999999,11.914285714285715,0.8857142857142856
404,2001-02-08,0.0375,10.314285714285713,-1.7714285714285711
405,2001-02-09,3.0125,10.642857142857142,0.6285714285714287
406,2001-02-10,8.0375,10.0,1.9
407,2001-02-11,11.425,8.742857142857144,1.1857142857142855
408,2001-02-12,6.449999999999998,10.75,0.8714285714285713
409,2001-02-13,8.5375,11.6625,1.0125000000000002
410,2001-02-14,2.7875,12.7125,0.425
411,2001-02-15,0.0,12.85,0.2874999999999999
412,2001-02-16,0.0,14.528571428571427,2.3
413,2001-02-17,1.425,15.0,3.6
414,2001-02-18,2.2875,15.014285714285714,6.271428571428572
415,2001-02-19,2.9000000000000004,15.0,5.550000000000002
416,2001-02-20,8.6,14.025,6.237500000000002
417,2001-02-21,4.0,15.812499999999995,4.925
418,2001-02-22,2.1,15.2125,4.9750000000000005
419,2001-02-23,7.6625,10.842857142857143,2.3000000000000003
420,2001-02-24,5.228571428571429,9.614285714285714,1.8142857142857145
421,2001-02-25,14.442857142857141,10.171428571428573,3.4857142857142858
422,2001-02-26,9.95,14.528571428571428,3.6428571428571432
423,2001-02-27,4.1625,14.175,4.1625
424,2001-02-28,1.15,14.7875,3.4625
425,2001-03-01,0.5,16.5375,3.0625
426,2001-03-02,2.55,14.3875,3.95
427,2001-03-03,1.1749999999999998,12.142857142857142,1.7428571428571429
428,2001-03-04,8.6,13.5,5.557142857142859
429,2001-03-05,3.675,17.0125,7.5
430,2001-03-06,4.512499999999998,17.625,7.925000000000002
431,2001-03-07,5.4625,17.900000000000006,6.8875
432,2001-03-08,0.0625,18.125,6.5875
433,2001-03-09,0.1625,17.6375,6.25
434,2001-03-10,1.95,14.614285714285714,3.22
435,2001-03-11,0.225,14.12857142857143,3.4285714285714284
436,2001-03-12,0.0,18.525,5.075
437,2001-03-13,0.0,19.271428571428565,4.8625
438,2001-03-14,0.0,20.35,4.8625
439,2001-03-15,0.0,18.975,6.4
440,2001-03-16,0.0,19.012500000000006,5.9750000000000005
441,2001-03-17,0.0375,17.87142857142857,5.871428571428572
442,2001-03-18,0.0,24.1125,8.785714285714286
443,2001-03-19,0.0,25.557142857142853,10.471428571428572
444,2001-03-20,0.0375,24.616666666666664,11.257142857142856
445,2001-03-21,0.125,26.1875,11.45
446,2001-03-22,0.475,23.25,9.325
447,2001-03-23,0.0,22.1625,9.0125
448,2001-03-24,1.4,21.1125,8.55
449,2001-03-25,5.3375,21.45,9.1625
450,2001-03-26,0.35,18.914285714285715,7.128571428571428
451,2001-03-27,0.0,20.0,6.6571428571428575
452,2001-03-28,0.0375,22.925,9.7125
453,2001-03-29,0.0,23.8125,8.72857142857143
454,2001-03-30,0.0,24.525,10.0875
455,2001-03-31,0.0,24.514285714285712,10.171428571428573
456,2001-04-01,0.0,22.300000000000004,8.828571428571427
457,2001-04-02,0.0,20.75,6.450000000000001
458,2001-04-03,0.225,15.242857142857142,4.042857142857144
459,2001-04-04,0.0,14.975,3.6875
460,2001-04-05,0.125,16.325000000000006,3.875
461,2001-04-06,1.75,16.037499999999998,4.925
462,2001-04-07,12.725,10.957142857142856,3.4857142857142853
463,2001-04-08,4.324999999999998,10.7,0.8714285714285713
464,2001-04-09,0.5125,13.6875,1.6
465,2001-04-10,2.825,14.8,2.5
466,2001-04-11,0.1,15.7625,5.1375
467,2001-04-12,1.725,16.75,4.925000000000002
468,2001-04-13,0.0375,18.4875,5.0
469,2001-04-14,0.0,17.557142857142857,3.9571428571428577
470,2001-04-15,0.0,19.37142857142857,4.042857142857144
471,2001-04-16,0.0,24.012500000000006,6.1875
472,2001-04-17,0.1,25.1375,8.3375
473,2001-04-18,0.1,24.225,8.899999999999997
474,2001-04-19,1.4875,20.35,8.125
475,2001-04-20,9.0125,16.387500000000006,6.1125
476,2001-04-21,11.7625,14.214285714285712,2.957142857142857
477,2001-04-22,0.0,16.914285714285718,4.114285714285715
478,2001-04-23,0.0,24.15,7.0875
479,2001-04-24,0.0,28.337499999999995,9.8625
480,2001-04-25,0.0,30.075000000000006,11.8875
481,2001-04-26,0.0,30.157142857142862,12.224999999999998
482,2001-04-27,0.0,28.1,10.4875
483,2001-04-28,0.0,23.516666666666666,9.45
484,2001-04-29,0.0,21.78,8.475
485,2001-04-30,0.0,25.4,8.471428571428572
486,2001-05-01,0.0,25.9875,10.475
487,2001-05-02,0.0,24.0125,9.375
488,2001-05-03,0.0,24.075000000000006,9.6375
489,2001-05-04,0.0,26.312500000000004,9.999999999999998
490,2001-05-05,0.0,26.357142857142854,9.842857142857143
491,2001-05-06,0.0,28.242857142857147,10.8
492,2001-05-07,0.0,31.95,12.65
493,2001-05-08,0.0,33.32857142857143,15.0
494,2001-05-09,0.0,33.537499999999994,15.625
495,2001-05-10,0.0,33.21250000000001,15.0625
496,2001-05-11,0.0,32.15714285714285,15.425
497,2001-05-12,0.0,29.6,14.457142857142856
498,2001-05-13,0.0,25.38333333333333,10.283333333333333
499,2001-05-14,0.0,26.342857142857145,11.1
500,2001-05-15,0.0375,26.514285714285712,12.385714285714286
501,2001-05-16,0.0,27.925,12.775
502,2001-05-17,0.0,28.6625,13.2625
503,2001-05-18,0.0,29.0875,13.687499999999998
504,2001-05-19,0.0,29.71666666666667,13.333333333333336
505,2001-05-20,0.0,30.885714285714283,14.928571428571427
506,2001-05-21,0.0,34.05714285714286,18.814285714285713
507,2001-05-22,0.0,35.48571428571429,17.057142857142857
508,2001-05-23,0.0,35.542857142857144,17.300000000000004
509,2001-05-24,0.0,34.75714285714286,16.88571428571429
510,2001-05-25,0.0,32.2375,16.112499999999994
511,2001-05-26,0.0,29.63333333333333,13.9
512,2001-05-27,0.0,26.114285714285717,12.485714285714286
513,2001-05-28,0.0,24.52857142857143,10.314285714285717
514,2001-05-29,0.0,28.550000000000004,11.6625
515,2001-05-30,0.0,31.825,14.9375
516,2001-05-31,0.0,35.6375,18.0375
517,2001-06-01,0.0,34.725,17.974999999999994
518,2001-06-02,0.0625,29.2,11.6
519,2001-06-03,0.0,25.16666666666667,9.916666666666666
520,2001-06-04,0.0,26.5375,11.187499999999998
521,2001-06-05,0.0,27.137500000000006,12.7
522,2001-06-06,0.0,29.725,13.0625
523,2001-06-07,0.0,31.2625,15.900000000000002
524,2001-06-08,0.0,32.6375,16.5125
525,2001-06-09,0.0,30.942857142857147,13.328571428571431
526,2001-06-10,0.0,29.042857142857148,13.028571428571427
527,2001-06-11,0.0,29.450000000000006,13.475
528,2001-06-12,0.0375,28.325,14.0875
529,2001-06-13,0.0,28.8875,12.7125
530,2001-06-14,0.0,31.5375,15.150000000000002
531,2001-06-15,0.0,33.825,16.275
532,2001-06-16,0.0,33.4,16.2
533,2001-06-17,0.0,33.81428571428571,16.428571428571427
534,2001-06-18,0.0,35.2125,16.725
535,2001-06-19,0.0,35.75,17.775000000000006
536,2001-06-20,0.0,35.7625,19.025
537,2001-06-21,0.0,35.9125,19.4625
538,2001-06-22,0.0,36.525,20.0625
539,2001-06-23,0.0,34.142857142857146,16.271428571428572
540,2001-06-24,0.0,31.514285714285716,15.242857142857144
541,2001-06-25,0.0625,29.3625,15.3
542,2001-06-26,0.4125,28.050000000000004,15.000000000000002
543,2001-06-27,1.65,27.228571428571428,14.528571428571427
544,2001-06-28,0.125,29.7875,13.95
545,2001-06-29,0.0,32.0125,15.7
546,2001-06-30,0.0,31.5,15.942857142857141
547,2001-07-01,0.0,33.72857142857142,17.314285714285713
548,2001-07-02,0.0,36.9625,19.725
549,2001-07-03,0.1625,37.575,21.925
550,2001-07-04,0.0,37.37142857142858,23.02857142857143
551,2001-07-05,0.475,35.4875,22.075000000000006
552,2001-07-06,1.6125,33.06249999999999,18.0625
553,2001-07-07,0.2875,30.55,17.400000000000002
554,2001-07-08,0.1625,32.15714285714286,16.914285714285715
555,2001-07-09,0.0,33.45,17.5875
556,2001-07-10,0.1875,31.675000000000004,16.725
557,2001-07-11,0.0375,30.642857142857146,15.457142857142856
558,2001-07-12,0.0,31.387500000000006,14.175
559,2001-07-13,0.0,32.528571428571425,16.271428571428572
560,2001-07-14,0.0,31.58571428571429,14.985714285714286
561,2001-07-15,0.0,29.942857142857147,13.414285714285713
562,2001-07-16,0.0,29.0875,14.2375
563,2001-07-17,0.0,28.425,13.487500000000002
564,2001-07-18,0.0,29.65,13.825
565,2001-07-19,0.0,30.9625,15.1375
566,2001-07-20,0.0,30.200000000000006,14.375
567,2001-07-21,0.0,28.542857142857148,12.771428571428574
568,2001-07-22,0.0,30.0,13.15
569,2001-07-23,0.0,32.2875,15.325
570,2001-07-24,0.0,33.1375,16.325
571,2001-07-25,0.0,33.475,17.5125
572,2001-07-26,0.0,34.1625,17.4625
573,2001-07-27,0.0,35.075,18.125
574,2001-07-28,0.0,34.128571428571426,16.114285714285714
575,2001-07-29,0.0,33.25714285714286,15.242857142857144
576,2001-07-30,0.0,31.6625,16.1
577,2001-07-31,0.0,29.8625,15.35
578,2001-08-01,0.0,31.05,17.1625
579,2001-08-02,0.0,33.64285714285714,17.771428571428572
580,2001-08-03,0.0,33.5375,17.65
581,2001-08-04,0.0,30.957142857142852,14.442857142857143
582,2001-08-05,0.0,31.66,13.866666666666667
583,2001-08-06,0.0,35.2625,17.625
584,2001-08-07,0.0,36.72500000000001,19.214285714285715
585,2001-08-08,0.0,36.98571428571429,21.74285714285714
586,2001-08-09,0.0,35.225,20.6375
587,2001-08-10,0.0,34.5875,18.125
588,2001-08-11,0.0,33.08571428571429,16.257142857142856
