2005-02-26T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-2.8
2005-02-26T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",1.5
2005-02-26T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",0.6
2005-02-26T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-9.4
2005-02-26T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-02-26T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",8.3
2005-02-26T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-1.7
2005-02-26T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-02-26T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-02-26T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",2.8
2005-02-26T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-3.9
2005-02-26T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-02-26T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",7.2
2005-02-26T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-1.7
2005-02-26T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-02-26T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",0.6
2005-02-26T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-6.7
2005-02-26T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-02-26T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.3
2005-02-26T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-3.3
2005-02-26T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-02-26T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",7.2
2005-02-26T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-1.7
2005-02-27T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",6.7
2005-02-27T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-4.4
2005-02-27T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",0.6
2005-02-27T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-9.4
2005-02-27T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",6.1
2005-02-27T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-3.3
2005-02-27T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-02-27T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",4.4
2005-02-27T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-6.7
2005-02-27T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",8.3
2005-02-27T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-2.2
2005-02-27T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",2.8
2005-02-27T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-3.3
2005-02-27T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",11.1
2005-02-27T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",0.6
2005-02-27T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-02-27T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",4.4
2005-02-27T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-3.3
2005-02-28T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",5.6
2005-02-28T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",3.3
2005-02-28T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-3.9
2005-02-28T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-02-28T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",0.6
2005-02-28T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-9.4
2005-02-28T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-02-28T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",7.2
2005-02-28T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-3.3
2005-02-28T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",4.3
2005-02-28T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-02-28T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",3.9
2005-02-28T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-7.2
2005-02-28T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-02-28T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",9.4
2005-02-28T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-1.1
2005-02-28T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-02-28T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",2.2
2005-02-28T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-6.7
2005-02-28T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",5.8
2005-02-28T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",8.3
2005-02-28T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-1.1
2005-02-28T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-02-28T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",5.6
2005-02-28T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-1.1
2005-03-01T00:00:00,PRCP,GHCND:USC00120177,"T,,0,2400",0.0
2005-03-01T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",-3.9
2005-03-01T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-6.7
2005-03-01T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",6.4
2005-03-01T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",2.2
2005-03-01T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-5.6
2005-03-01T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",3.3
2005-03-01T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",0.6
2005-03-01T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-5.0
2005-03-01T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",3.0
2005-03-01T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",4.6
2005-03-01T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",4.4
2005-03-01T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-3.3
2005-03-01T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",5.8
2005-03-01T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",3.9
2005-03-01T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-5.0
2005-03-01T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",4.3
2005-03-01T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",3.3
2005-03-01T00:00:00,TMIN,GHCND:USC00120830,",I,0,0800",-3.3
2005-03-01T00:00:00,PRCP,GHCND:USC00120852,"T,,0,1800",0.0
2005-03-01T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",0.6
2005-03-01T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-3.9
2005-03-01T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",2.8
2005-03-01T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",-1.1
2005-03-01T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-6.1
2005-03-02T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-03-02T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",-3.3
2005-03-02T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-8.9
2005-03-02T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",2.0
2005-03-02T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",-3.3
2005-03-02T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-8.3
2005-03-02T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-03-02T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",0.6
2005-03-02T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-8.9
2005-03-02T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-02T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",9.9
2005-03-02T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",-2.8
2005-03-02T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-10.0
2005-03-02T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.5
2005-03-02T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",-0.6
2005-03-02T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-7.2
2005-03-02T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",2.8
2005-03-02T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",-3.3
2005-03-02T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-10.0
2005-03-02T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-02T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",5.0
2005-03-02T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-7.2
2005-03-02T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-02T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",-2.8
2005-03-02T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-9.4
2005-03-03T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",1.1
2005-03-03T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-8.9
2005-03-03T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",-4.4
2005-03-03T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-14.4
2005-03-03T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",-1.1
2005-03-03T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-11.1
2005-03-03T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-03T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",-3.3
2005-03-03T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-12.8
2005-03-03T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",1.1
2005-03-03T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-9.4
2005-03-03T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",-3.9
2005-03-03T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-12.8
2005-03-03T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",7.8
2005-03-03T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-4.4
2005-03-03T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-03T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",-2.8
2005-03-03T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-11.7
2005-03-04T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.3
2005-03-04T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",7.8
2005-03-04T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-5.0
2005-03-04T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",-2.2
2005-03-04T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-13.9
2005-03-04T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",3.3
2005-03-04T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-10.0
2005-03-04T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-04T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",-1.7
2005-03-04T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-11.1
2005-03-04T00:00:00,PRCP,GHCND:USC00120784,"T,,0,0700",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",5.6
2005-03-04T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-10.0
2005-03-04T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",3.9
2005-03-04T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-11.7
2005-03-04T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",17.8
2005-03-04T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-2.2
2005-03-04T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-04T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",2.2
2005-03-04T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-11.1
2005-03-05T00:00:00,PRCP,GHCND:USC00120177,"T,,0,2400",0.0
2005-03-05T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",4.4
2005-03-05T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",0.6
2005-03-05T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",3.0
2005-03-05T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",3.9
2005-03-05T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-8.9
2005-03-05T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-03-05T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",11.1
2005-03-05T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-1.7
2005-03-05T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-05T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.3
2005-03-05T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",5.6
2005-03-05T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-3.9
2005-03-05T00:00:00,PRCP,GHCND:USC00120784,"T,,0,0700",0.0
2005-03-05T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",13.3
2005-03-05T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",0.6
2005-03-05T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",10.7
2005-03-05T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",6.1
2005-03-05T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-5.6
2005-03-05T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-05T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.3
2005-03-05T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",6.1
2005-03-05T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-05T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",10.6
2005-03-05T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-3.3
2005-03-06T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",16.7
2005-03-06T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-1.1
2005-03-06T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",2.2
2005-03-06T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-1.1
2005-03-06T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",5.6
2005-03-06T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-2.8
2005-03-06T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-06T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",5.6
2005-03-06T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-3.9
2005-03-06T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",6.1
2005-03-06T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-0.6
2005-03-06T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",6.1
2005-03-06T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",0.0
2005-03-06T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",17.2
2005-03-06T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-2.2
2005-03-06T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-06T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",5.0
2005-03-06T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-1.7
2005-03-07T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.5
2005-03-07T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",13.3
2005-03-07T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-2.8
2005-03-07T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",1.0
2005-03-07T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",12.8
2005-03-07T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",2.2
2005-03-07T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",2.3
2005-03-07T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",18.9
2005-03-07T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",2.2
2005-03-07T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-07T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",1.3
2005-03-07T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",15.6
2005-03-07T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-3.9
2005-03-07T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-03-07T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",16.1
2005-03-07T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",1.1
2005-03-07T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.8
2005-03-07T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",16.1
2005-03-07T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",1.7
2005-03-07T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",4.8
2005-03-07T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",16.1
2005-03-07T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",6.7
2005-03-07T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.8
2005-03-07T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",18.3
2005-03-07T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",5.0
2005-03-08T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.3
2005-03-08T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",-1.7
2005-03-08T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-8.3
2005-03-08T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.8
2005-03-08T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",12.2
2005-03-08T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-8.3
2005-03-08T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-03-08T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",13.3
2005-03-08T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-4.4
2005-03-08T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-08T00:00:00,PRCP,GHCND:USC00120676,"T,,0,0700",0.0
2005-03-08T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",13.9
2005-03-08T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-6.1
2005-03-08T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.8
2005-03-08T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",15.6
2005-03-08T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-3.3
2005-03-08T00:00:00,PRCP,GHCND:USC00120852,"T,,0,1800",0.0
2005-03-08T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",6.7
2005-03-08T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",0.0
2005-03-08T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-03-08T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",12.8
2005-03-08T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-5.0
2005-03-09T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",1.1
2005-03-09T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-9.4
2005-03-09T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",-3.3
2005-03-09T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-11.1
2005-03-09T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",1.1
2005-03-09T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-8.9
2005-03-09T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-09T00:00:00,PRCP,GHCND:USC00120676,"T,,0,0700",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",-1.1
2005-03-09T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-9.4
2005-03-09T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",2.2
2005-03-09T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-5.6
2005-03-09T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",-2.2
2005-03-09T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-10.0
2005-03-09T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",6.7
2005-03-09T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-5.0
2005-03-09T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-09T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",-0.6
2005-03-09T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-10.0
2005-03-10T00:00:00,PRCP,GHCND:USC00120177,"T,,0,2400",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",2.2
2005-03-10T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-8.9
2005-03-10T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",-1.7
2005-03-10T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-10.6
2005-03-10T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",2.2
2005-03-10T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-8.9
2005-03-10T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.3
2005-03-10T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",0.6
2005-03-10T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-9.4
2005-03-10T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",4.4
2005-03-10T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-6.7
2005-03-10T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",0.6
2005-03-10T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-8.9
2005-03-10T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",8.3
2005-03-10T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-7.2
2005-03-10T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-03-10T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",0.6
2005-03-10T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-9.4
2005-03-11T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.5
2005-03-11T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",2.2
2005-03-11T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-1.7
2005-03-11T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",6.1
2005-03-11T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",0.6
2005-03-11T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-9.4
2005-03-11T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-03-11T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",3.3
2005-03-11T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-6.1
2005-03-11T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-03-11T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",2.3
2005-03-11T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",1.7
2005-03-11T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-6.7
2005-03-11T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",2.3
2005-03-11T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",3.3
2005-03-11T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",-6.7
2005-03-11T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",2.0
2005-03-11T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",1.7
2005-03-11T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-7.8
2005-03-11T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.8
2005-03-11T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",7.8
2005-03-11T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",0.0
2005-03-11T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-03-11T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",1.7
2005-03-11T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-7.2
