2014-04-12T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",14.4
2014-04-12T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-12T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",22.8
2014-04-12T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-0.6
2014-04-12T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-12T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",21.1
2014-04-12T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",2.8
2014-04-12T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-12T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",20.0
2014-04-12T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",6.1
2014-04-13T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-13T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",27.2
2014-04-13T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",12.8
2014-04-13T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-13T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",26.7
2014-04-13T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",12.8
2014-04-13T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.3
2014-04-13T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",26.1
2014-04-13T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",11.1
2014-04-13T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-13T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",25.6
2014-04-13T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",11.7
2014-04-14T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",20.8
2014-04-14T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",18.3
2014-04-14T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",2.2
2014-04-14T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",15.5
2014-04-14T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",18.3
2014-04-14T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",2.8
2014-04-14T00:00:00,PRCP,GHCND:USC00110306,",,N,",3.3
2014-04-14T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",16.5
2014-04-14T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",21.1
2014-04-14T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",4.4
2014-04-14T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",18.0
2014-04-14T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",20.0
2014-04-14T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",2.2
2014-04-15T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",1.3
2014-04-15T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",2.2
2014-04-15T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",-4.4
2014-04-15T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",5.3
2014-04-15T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",3.3
2014-04-15T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-5.6
2014-04-15T00:00:00,PRCP,GHCND:USC00110306,",,N,",2.0
2014-04-15T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",6.4
2014-04-15T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",5.0
2014-04-15T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",-5.0
2014-04-15T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",2.8
2014-04-15T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",3.9
2014-04-15T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",-5.6
2014-04-16T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-16T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",6.1
2014-04-16T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",-4.4
2014-04-16T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-16T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",8.9
2014-04-16T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-16T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",6.1
2014-04-16T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-5.6
2014-04-16T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-16T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",3.3
2014-04-16T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",-5.0
2014-04-16T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-16T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",3.3
2014-04-16T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",-3.9
2014-04-17T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-17T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",13.9
2014-04-17T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",1.1
2014-04-17T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-17T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",13.9
2014-04-17T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",2.2
2014-04-17T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-17T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",13.3
2014-04-17T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-0.6
2014-04-17T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-17T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",11.7
2014-04-17T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",-0.6
2014-04-17T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-17T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",10.6
2014-04-17T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",-0.6
2014-04-18T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-18T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",12.8
2014-04-18T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",-0.6
2014-04-18T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-18T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",13.3
2014-04-18T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-1.7
2014-04-18T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-18T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",15.0
2014-04-18T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",4.4
2014-04-18T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-18T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",15.0
2014-04-18T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",2.2
2014-04-19T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-19T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",18.3
2014-04-19T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",-0.6
2014-04-19T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-19T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",20.6
2014-04-19T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",7.8
2014-04-19T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-19T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",17.8
2014-04-19T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-1.7
2014-04-19T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-19T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",16.7
2014-04-19T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",2.2
2014-04-19T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-19T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",15.6
2014-04-19T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",0.6
2014-04-20T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-20T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-20T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",22.8
2014-04-20T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",8.9
2014-04-20T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-20T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",22.8
2014-04-20T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",0.6
2014-04-20T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-20T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",20.6
2014-04-20T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",2.8
2014-04-20T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-20T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",18.3
2014-04-20T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",4.4
2014-04-21T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-21T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-21T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",26.1
2014-04-21T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",13.3
2014-04-21T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-21T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",27.8
2014-04-21T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",6.1
2014-04-21T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-21T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",26.7
2014-04-21T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.8
2014-04-21T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-21T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",25.6
2014-04-21T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",10.6
2014-04-22T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.5
2014-04-22T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",17.8
2014-04-22T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",1.8
2014-04-22T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",23.3
2014-04-22T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",12.2
2014-04-22T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",3.3
2014-04-22T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",22.2
2014-04-22T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",3.3
2014-04-22T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.3
2014-04-22T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",25.6
2014-04-22T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.2
2014-04-22T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.5
2014-04-22T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",21.7
2014-04-22T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",5.6
2014-04-23T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-23T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",17.8
2014-04-23T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",3.9
2014-04-23T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-23T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",19.4
2014-04-23T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",7.8
2014-04-23T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-23T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",16.7
2014-04-23T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-1.7
2014-04-23T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-23T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",15.6
2014-04-23T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",1.1
2014-04-23T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-23T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",14.4
2014-04-23T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",0.0
2014-04-24T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",4.1
2014-04-24T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",13.9
2014-04-24T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",3.9
2014-04-24T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",2.5
2014-04-24T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",19.4
2014-04-24T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",-1.7
2014-04-24T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",1.0
2014-04-24T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",13.3
2014-04-24T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",1.1
2014-04-24T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",1.8
2014-04-24T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",10.6
2014-04-24T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",1.7
2014-04-25T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",6.6
2014-04-25T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",17.2
2014-04-25T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",5.0
2014-04-25T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",8.1
2014-04-25T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",17.2
2014-04-25T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.6
2014-04-25T00:00:00,PRCP,GHCND:USC00110306,",,N,",2.5
2014-04-25T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",6.4
2014-04-25T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",18.9
2014-04-25T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.2
2014-04-25T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",6.4
2014-04-25T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",18.3
2014-04-25T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",5.6
2014-04-26T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-04-26T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",23.3
2014-04-26T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",5.0
2014-04-26T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-04-26T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",22.8
2014-04-26T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.0
2014-04-26T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-26T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",21.1
2014-04-26T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.8
2014-04-26T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-04-26T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",20.6
2014-04-26T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",5.6
2014-04-27T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",1.3
2014-04-27T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",22.8
2014-04-27T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",5.0
2014-04-27T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-04-27T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",16.7
2014-04-27T00:00:00,PRCP,GHCND:USC00110140,"T,,7,0600",0.0
2014-04-27T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",21.7
2014-04-27T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.0
2014-04-27T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-04-27T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",13.3
2014-04-27T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",4.4
2014-04-27T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.8
2014-04-27T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",11.7
2014-04-27T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",3.3
2014-04-28T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",42.9
2014-04-28T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",24.4
2014-04-28T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",6.7
2014-04-28T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",56.6
2014-04-28T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",22.2
2014-04-28T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",7.2
2014-04-28T00:00:00,PRCP,GHCND:USC00110306,",,N,",19.8
2014-04-28T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",10.2
2014-04-28T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",17.2
2014-04-28T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.2
2014-04-28T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",11.9
2014-04-28T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",13.9
2014-04-28T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",5.6
2014-04-29T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",13.7
2014-04-29T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",16.1
2014-04-29T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",8.9
2014-04-29T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",2.5
2014-04-29T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",23.3
2014-04-29T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",14.4
2014-04-29T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",11.7
2014-04-29T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",15.0
2014-04-29T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",7.8
2014-04-29T00:00:00,PRCP,GHCND:USC00110306,",,N,",12.2
2014-04-29T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",12.7
2014-04-29T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",14.4
2014-04-29T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.8
2014-04-29T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",9.9
2014-04-29T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",11.7
2014-04-29T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",5.6
2014-04-30T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.8
2014-04-30T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",13.3
2014-04-30T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",3.3
2014-04-30T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",2.5
2014-04-30T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",13.3
2014-04-30T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",3.9
2014-04-30T00:00:00,PRCP,GHCND:USC00110306,",,N,",1.3
2014-04-30T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.8
2014-04-30T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",16.7
2014-04-30T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",9.4
2014-04-30T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",2.5
2014-04-30T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",12.8
2014-04-30T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",7.8
2014-05-01T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",2.8
2014-05-01T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",11.1
2014-05-01T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",3.3
2014-05-01T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.5
2014-05-01T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",9.4
2014-05-01T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",3.3
2014-05-01T00:00:00,PRCP,GHCND:USC00110338,"T,,7,0700",0.0
2014-05-01T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",9.4
2014-05-01T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",5.6
2014-05-01T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",1.3
2014-05-01T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",10.0
2014-05-01T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",4.4
2014-05-02T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.3
2014-05-02T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",10.6
2014-05-02T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",5.6
2014-05-02T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-05-02T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",12.2
2014-05-02T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",7.8
2014-05-02T00:00:00,PRCP,GHCND:USC00110140,"T,,7,0600",0.0
2014-05-02T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",10.0
2014-05-02T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",3.3
2014-05-02T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",2.5
2014-05-02T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",8.9
2014-05-02T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",5.6
2014-05-02T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",2.8
2014-05-02T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",8.9
2014-05-02T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",4.4
2014-05-03T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-05-03T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",16.7
2014-05-03T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",6.7
2014-05-03T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-05-03T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",16.1
2014-05-03T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",10.0
2014-05-03T00:00:00,PRCP,GHCND:USC00110140,"T,,7,0600",0.0
2014-05-03T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",15.6
2014-05-03T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.0
2014-05-03T00:00:00,PRCP,GHCND:USC00110338,"T,,7,0700",0.0
2014-05-03T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",12.2
2014-05-03T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",6.1
2014-05-03T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.3
2014-05-03T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",11.1
2014-05-03T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",4.4
2014-05-04T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-05-04T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",21.7
2014-05-04T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",7.2
2014-05-04T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-05-04T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",23.9
2014-05-04T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-05-04T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",21.1
2014-05-04T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.0
2014-05-04T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-05-04T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",19.4
2014-05-04T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.8
2014-05-04T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-05-04T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",18.9
2014-05-04T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",8.9
2014-05-05T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-05-05T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",17.2
2014-05-05T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",6.1
2014-05-05T00:00:00,PRCP,GHCND:USC00110140,"T,,7,0600",0.0
2014-05-05T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",16.7
2014-05-05T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.6
2014-05-05T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-05-05T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",13.9
2014-05-05T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",7.2
2014-05-05T00:00:00,PRCP,GHCND:USC00110442,"T,,7,0800",0.0
2014-05-05T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",14.4
2014-05-05T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",5.0
2014-05-06T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-05-06T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",20.0
2014-05-06T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",5.6
2014-05-06T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-05-06T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",20.0
2014-05-06T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.6
2014-05-06T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-05-06T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",15.6
2014-05-06T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",5.6
2014-05-06T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-05-06T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",13.9
2014-05-06T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",3.9
2014-05-07T00:00:00,PRCP,GHCND:USC00110072,",,7,0700",0.0
2014-05-07T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",25.0
2014-05-07T00:00:00,TMIN,GHCND:USC00110072,",,7,0700",6.1
2014-05-07T00:00:00,PRCP,GHCND:USC00110137,",,7,0700",0.0
2014-05-07T00:00:00,TMAX,GHCND:USC00110137,",,7,0700",28.9
2014-05-07T00:00:00,TMIN,GHCND:USC00110137,",,7,0700",15.0
2014-05-07T00:00:00,PRCP,GHCND:USC00110140,",,7,0600",0.0
2014-05-07T00:00:00,TMAX,GHCND:USC00110140,",,7,0600",24.4
2014-05-07T00:00:00,TMIN,GHCND:USC00110140,",,7,0600",5.6
2014-05-07T00:00:00,PRCP,GHCND:USC00110338,",,7,0700",0.0
2014-05-07T00:00:00,TMAX,GHCND:USC00110338,",,7,0700",18.9
2014-05-07T00:00:00,TMIN,GHCND:USC00110338,",,7,0700",5.6
2014-05-07T00:00:00,PRCP,GHCND:USC00110442,",,7,0800",0.0
2014-05-07T00:00:00,TMAX,GHCND:USC00110442,",,7,0800",16.7
2014-05-07T00:00:00,TMIN,GHCND:USC00110442,",,7,0800",7.2
2014-05-08T00:00:00,PRCP,GHCND:USC00110072,"T,,7,0700",0.0
2014-05-08T00:00:00,TMAX,GHCND:USC00110072,",,7,0700",30.0
